line,character,dialogue,sentiment
1,THREEPIO,Did you hear that?  They've shut down the main reactor.  We'll be destroyed for sure.  This is madness!,0
2,THREEPIO,We're doomed!,0
3,THREEPIO,There'll be no escape for the Princess this time.,0
4,THREEPIO,What's that?,0
5,THREEPIO,I should have known better than to trust the logic of a half-sized thermocapsulary dehousing assister...,0
6,LUKE,Hurry up!  Come with me!  What are you waiting for?!  Get in gear!,1
7,THREEPIO,"Artoo! Artoo-Detoo, where are you?",0
8,THREEPIO,At last!  Where have you been?,0
9,THREEPIO,They're heading in this direction. What are we going to do?  We'll be sent to the spice mines of Kessel or smashed into who knows what!,0
10,THREEPIO,"Wait a minute, where are you going?",0
11,IMPERIAL OFFICER,The Death Star plans are not in the main computer.,0
12,VADER,Where are those transmissions you intercepted?,0
13,REBEL OFFICER,We intercepted no transmissions. Aaah...  This is a consular ship. Were on a diplomatic mission.,1
14,VADER,If this is a consular ship... where is the Ambassador?,0
15,VADER,"Commander, tear this ship apart until you've found those plans and bring me the Ambassador.  I want her alive!",1
16,TROOPER,There she is! Set for stun!,0
17,TROOPER,She'll be all right. Inform Lord Vader we have a prisoner.,1
18,THREEPIO,"Hey, you're not permitted in there.  It's restricted. You'll be deactivated for sure..",0
19,THREEPIO,"Don't call me a mindless philosopher, you overweight glob of grease!  Now come out before somebody sees you.",0
20,THREEPIO,Secret mission?  What plans?  What are you talking about?  I'm not getting in there!,0
21,THREEPIO,I'm going to regret this.,0
22,CHIEF PILOT,There goes another one.,1
23,CAPTAIN,Hold your fire.  There are no life forms.  It must have been short-circuited.,1
24,THREEPIO,"That's funny, the damage doesn't look as bad from out here.",1
25,THREEPIO,Are you sure this things safe?,0
26,WOMAN,I've told you kids to slow down!,0
27,FIXER,Did I hear a young noise blast through here?,1
28,CAMIE,It was just Wormie on another rampage.,0
29,LUKE,Shape it up you guys!...  Biggs?,0
30,LUKE,I didn't know you were back!  When did you get in?,0
31,BIGGS,"Just now.  I wanted to surprise you, hot shot.  I thought you'd be here... certainly didn't expect you to be out working. ",0
32,LUKE,"The Academy didn't change you much... but you're back so soon?  Hey, what happened, didn't you get your commission?",0
33,BIGGS,Of course I got it.  Signed aboard The Rand Ecliptic last week.  First mate Biggs Darklighter at your service...... I just came back to say goodbye to all you unfortunate landlocked simpletons.,0
34,LUKE,I almost forgot.  There's a battle going on!  Right here in our system.  Come and look!,1
35,DEAK,Not again!  Forget it.,0
36,LUKE,There they are!,0
37,BIGGS,"That's no battle, hot shot... they're just sitting there!  Probably a freighter-tanker refueling.",1
38,LUKE,But there was a lot of firing earlier...,1
39,LUKE,"Hey, easy with those...",1
40,CAMIE,"Don't worry about it, Wormie.",0
41,FIXER,"I keep telling you, the Rebellion is a long way from here.  I doubt if the Empire would even fight to keep this system.  Believe me Luke, this planet is a big hunk of nothing...",0
42,LEIA,"Lord Vader, I should have known.  Only you could be so bold.  The Imperial Senate will not sit stillfor this, when they hear you've attacked a diplomatic...",0
43,VADER,"Don't play games with me, Your Highness.  You weren't on any mercy mission this time.  You passed directly through a restricted system.  Several transmissions were beamed to this ship by Rebel spies.  I want to know what happened to the plans they sent you.",0
44,LEIA,I don't know what you're talking about.  I'm a member of the Imperial Senate on a diplomatic mission to Alderaan...,0
45,VADER,You're a part of the Rebel Alliance... and a traitor.  Take her away!,1
46,COMMANDER,"Holding her is dangerous.  If word of this gets out, it could generate sympathy for the Rebellion in the senate.",0
47,VADER,I have traced the Rebel spies to her.  Now she is my only link to find their secret base!,0
48,COMMANDER,you anything.,0
49,VADER,Leave that to me.  Send a distress signal and then inform the senate that all aboard were killed!,0
50,SECOND OFFICER,"Lord Vader, the battle station plans are not aboard this ship!  And no transmissions were made.  An escape pod was jettisoned during the fighting, but no life forms were aboard.",1
51,VADER,"She must have hidden the plans in the escape pod.  Send a detachment down to retrieve them.  See to it personally, Commander.  There'll be no one to stop us this time.",0
52,COMMANDER,"Yes, sir.",1
53,THREEPIO,How did I get into this mess?  I really don't know how.  We seem to be made to suffer.  It's our lot in life.,0
54,THREEPIO,I've got to rest before I fall apart.  My joints are almost frozen. ,0
55,THREEPIO,What a desolate place this is.,0
56,THREEPIO,Where are you going?,0
57,THREEPIO,"Well, I'm not going that way.  It's much too rocky.  This way is much easier.",0
58,THREEPIO,What makes you think there are settlements over there?,0
59,THREEPIO,Don't get technical with me.,1
60,THREEPIO,"What mission?  What are you talking about?  I've had just about enough of you!  Go that way!  You'll be malfunctioning within a day, you nearsighted scrap pile!",0
61,THREEPIO,"And don't let me catch you following me begging for help, because you won't get it.",0
62,THREEPIO,No more adventures.  I'm not going that way.,0
63,THREEPIO,"That malfunctioning little twerp.  This is all his fault!  He tricked me into going this way, but he'll do no better.",0
64,THREEPIO,"Wait, what's that?  A transport!  I'm saved!",0
65,THREEPIO,"Over here!  Help!  Please, help!",0
66,LUKE,"... so I cut off my power, shut down the afterburners and came in low on Deak's trail.  I was so close I thought I was going to fry my instruments. As it was I busted up the Skyhopper pretty bad.  Uncle Owen was pretty upset.  He grounded me for the rest of the season.  You should have been there... it was fantastic.",0
67,BIGGS,"You ought to take it a little easy Luke.  You may be the hottest bushpilot this side of Mos Eisley, but those little Skyhoppers are dangerous.  Keep it up, and one day, whammo, you're going to be nothing more than a dark spot on the down side of a canyon wall.",0
68,LUKE,Look who's talking.  Now that you've been around those giant starships you're beginning to sound like my uncle. You've gotten soft in the city...,1
69,BIGGS,I've missed you kid.,1
70,LUKE,"Well, things haven't been the same since you left, Biggs.  It's been so...quiet.",1
71,BIGGS,"Luke, I didn't come back just to say goodbye...  I shouldn't tell you this, but you're the only one I can trust... and if I don't come back, I want somebody to know.",0
72,LUKE,What are you talking about?,0
73,BIGGS,"I made some friends at the Academy. ... when our frigate goes to one of the central systems, we're going to jump ship and join the Alliance...",1
74,LUKE,Join the Rebellion?!  Are you kidding!  How?,0
75,BIGGS,Quiet down will ya!  You got a mouth bigger than a meteor crater!,0
76,LUKE,I'm sorry.  I'm quiet. Listen how quiet I am.  You can barely hear me...,0
77,BIGGS,My friend has a friend on Bestine who might help us make contact.,1
78,LUKE,around forever trying to find them.,0
79,BIGGS,"I know it's a long shot, but if I don't find them I'll do what I can on my own...  It's what we always talked about.  Luke, I'm not going to wait for the Empire to draft me into service.  The Rebellion is spreading and I want to be on the right side - the side I believe in. ",0
80,LUKE,And I'm stuck here...,0
81,BIGGS,I thought you were going to the Academy next term.  You'll get your chance to get off this rock.,0
82,LUKE,Not likely!  I had to cancel my application.  There has been a lot of unrest among the Sand People since you left... they've even raided the outskirts of Anchorhead.,0
83,BIGGS,Your uncle could hold off a whole colony of Sand People with one blaster.,1
84,LUKE,"I know, but he's got enough vaporators going to make the place pay off.  He needs me for just one more season.  I can't leave him now.",0
85,BIGGS,"I feel for you, Luke, you're going to have to learn what seems to be important or what really is important.  What good is all your uncle's work if it's taken over by the Empire?...  You know they're starting to nationalize commerce in the central systems...it won't be long before your uncle is merely a tenant, slaving for the greater glory of the Empire.",0
86,LUKE,It couldn't happen here.  You said it yourself.  The Empire won't bother with this rock.,0
87,BIGGS,Things always change.,1
88,LUKE,I wish I was going...  Are you going to be around long? ,0
89,BIGGS,"No, I'm leaving in the morning...",0
90,LUKE,Then I guess I won't see you.,0
91,BIGGS,Maybe someday...  I'll keep a lookout.,1
92,LUKE,"Well, I'll be at the Academy next season... after that who knows.  I won't be drafted into the Imperial Starfleet that's for sure...  Take care of yourself, you'll always be the best friend I've got.",1
93,BIGGS,"So long, Luke.",0
94,THREEPIO,Artoo-Detoo!  It's you!  It's you!,0
95,FIRST TROOPER,Someone was in the pod.  The tracks go off in this direction. ,1
96,SECOND TROOPER,"Look, sir - droids.",1
97,THREEPIO,Wake up!  Wake up!,0
98,THREEPIO,We're doomed.,0
99,THREEPIO,Do you think they'll melt us down?,0
100,THREEPIO,Don't shoot!  Don't shoot!  Will this never end?,0
101,BERU,"Luke, tell Owen that if he gets a translator to be sure it speaks Bocce.",0
102,LUKE,It looks like we don't have much of a choice but I'll remind him.,0
103,OWEN,I have no need for a protocol droid.,0
104,THREEPIO,Sir - not in an environment such as this - that's why I've also been programmed for over thirty secondary functions that...,0
105,OWEN,What I really need is a droid that understands the binary languages of moisture vaporators.,0
106,THREEPIO,Vaporators!  Sir - My first job was programming binary load lifters... very similar to your vaporators.  You could say...,0
107,OWEN,Do you speak Bocce?,0
108,THREEPIO,"Of course I can, sir.  It's like a second language for me...  I'm as fluent in Bocce...",0
109,OWEN,All right; shut up! I'll take this one.,0
110,THREEPIO,"Shutting up, sir.",1
111,OWEN,"Luke, take these two over to the garage, will you?  I want you to have both of them cleaned up before dinner.",0
112,LUKE,But I was going into Toshi Station to pick up some power converters...,0
113,OWEN,"You can waste time with your friends when your chores are done.  Now, come on, get to it!",1
114,LUKE,"All right, come on!  And the red one, come on.  Well, come on, Red, let's go.",1
115,LUKE,Uncle Owen...,0
116,OWEN,Yeah?,0
117,LUKE,This R2 unit has a bad motivator.  Look!,0
118,OWEN,"Hey, what're you trying to push on us?",0
119,THREEPIO,"Excuse me, sir, but that R2 unit is in prime condition.  A real bargain.",1
120,LUKE,Uncle Owen...,0
121,OWEN,Yeah?,0
122,LUKE,What about that one?,0
123,OWEN,What about that blue one?  We'll take that one.,0
124,LUKE,"Yeah, take it away.",1
125,THREEPIO,"Uh, I'm quite sure you'll be very pleased with that one, sir.  He really is in first-class condition.  I've worked with him before.  Here he comes.",1
126,LUKE,"Okay, let's go.",1
127,THREEPIO,"Now, don't forget this!  Why I should stick my neck out for you is quite beyond my capacity!",0
128,THREEPIO,"Thank the maker!  This oil bath is going to feel so good.  I've got such a bad case of dust contamination, I can barely move!",0
129,LUKE,"It just isn't fair.  Oh, Biggs is right.  I'm never gonna get out of here!",1
130,THREEPIO,Is there anything I might do to help? ,0
131,LUKE,"Well, not unless you can alter time, speed up the harvest, or teleport me off this rock!",0
132,THREEPIO,"I don't think so, sir.  I'm only a droid and not very knowledgeable about such things.  Not on this planet, anyways.  As a matter of fact, I'm not even sure which planet I'm on.",0
133,LUKE,"Well, if there's a bright center to the universe, you're on the planet that it's farthest from.",1
134,THREEPIO,"I see, sir.",0
135,LUKE,"Uh, you can call me Luke.",0
136,THREEPIO,"I see, sir Luke.",0
137,LUKE,Just Luke.,1
138,THREEPIO,"And I am See-Threepio, human-cyborg relations, and this is my counterpart, Artoo-Detoo.",0
139,LUKE,Hello.,1
140,LUKE,You got a lot of carbon scoring here.  It looks like you boys have seen a lot of action.,1
141,THREEPIO,"With all we've been through, sometimes I'm amazed we're in as good condition as we are, what with the Rebellion and all.",1
142,LUKE,You know of the Rebellion against the Empire?,0
143,THREEPIO,"That's how we came to be in your service, if you take my meaning, sir.",0
144,LUKE,Have you been in many battles?,0
145,THREEPIO,"Several, I think.  Actually, there's not much to tell.  I'm not much more than an interpreter, and not very good at telling stories.  Well, not at making them interesting, anyways.",0
146,LUKE,"Well, my little friend, you've got something jammed in here real good.  Were you on a starcruiser or...",1
147,LEIA,"Help me, Obi-Wan Kenobi.  You'remy only hope.",0
148,LUKE,What's this?,0
149,THREEPIO,What is what?!?  He asked you a question...What is that?,0
150,LEIA,"Help me, Obi-Wan Kenobi.  You're my only hope.  Help me, Obi-Wan Kenobi.  You're my only hope.",1
151,THREEPIO,"Oh, he says it's nothing, sir.  Merely a malfunction.  Old data.  Pay it no mind.",1
152,LUKE,Who is she?  She's beautiful.,0
153,THREEPIO,"I'm afraid I'm not quite sure, sir.",0
154,LEIA,"Help me, Obi-Wan Kenobi...",0
155,THREEPIO,"I think she was a passenger on our last voyage.  A person of some importance, sir - I believe.  Our captain was attached to...",0
156,LUKE,Is there more to this recording?,0
157,THREEPIO,"Behave yourself, Artoo.  You're going to get us in trouble.  It's all right, you can trust him.  He's our new master.",1
158,THREEPIO,"He says he's the property of Obi-Wan Kenobi, a resident of these parts.  And it's a private message for him.  Quite frankly, sir, I don't know what he's talking about.  Our last master was Captain Antilles, but with what we've been through, this little R2 unit has become a bit eccentric.",1
159,LUKE,Obi-Wan Kenobi?  I wonder if he means old Ben Kenobi?,0
160,THREEPIO,"I beg your pardon, sir, but do you know what he's talking about?",0
161,LUKE,"Well, I don't know anyone named Obi-Wan, but old Ben lives out beyond the dune sea.  He's kind of a strange old hermit.",0
162,LUKE,I wonder who she is.  It sounds like she's in trouble.  I'd better play back the whole thing.,1
163,THREEPIO,"He says the restraining bolt has short circuited his recording system.  He suggests that if you remove the bolt, he might be able to play back the entire recording.",1
164,LUKE,"H'm?  Oh, yeah, well, I guess you're too small to run away on me if I take this off!  Okay.",0
165,LUKE,There you go.,1
166,LUKE,"Well, wait a minute.  Where'd she go?  Bring her back!  Play back the entire message.",1
167,THREEPIO,been playing.  The one you're carrying inside your rusty innards! ,1
168,AUNT BERU,Luke?  Luke!  Come to dinner!,0
169,LUKE,"All right, I'll be right there, Aunt Beru.",0
170,THREEPIO,"I'm sorry, sir, but he appears to have picked up a slight flutter.",1
171,LUKE,"Well, see what you can do with him.  I'll be right back.",1
172,THREEPIO,Just you reconsider playing that message for him.,0
173,THREEPIO,"No, I don't think he likes you at all.",0
174,THREEPIO,"No, I don't like you either.",0
175,LUKE,"You know, I think that R2 unit we bought might have been stolen.",0
176,OWEN,What makes you think that?,0
177,LUKE,"Well, I stumbled across a recording while I was cleaning him.  He says he belongs to someone called Obi-Wan Kenobi.",1
178,LUKE,"I thought he might have meant Ben.  Do you know what he's talking about?  Well, I wonder if he's related to Ben.",0
179,OWEN,That old man's just a crazy wizard.  Tomorrow I want you to take that R2 unit into Anchorhead and have its memory flushed.  That'll be the end of it.  It belongs to us now.,0
180,LUKE,But what if this Obi-Wan comes looking for him?,0
181,OWEN,"He won't, I don't think he exists any more.  He died about the same time as your father.",0
182,LUKE,He knew my father?,1
183,OWEN,I told you to forget it.  Your only concern is to prepare the new droids for tomorrow.  In the morning I want them on the south ridge working out those condensers.,0
184,LUKE,"Yes, sir.  I think those new droids are going to work out fine.  In fact, I, uh, was also thinking about our agreement about my staying on another season.  And if these new droids do work out, I want to transmit my application to the Academy this year.",0
185,OWEN,You mean the next semester before harvest?,0
186,LUKE,"Sure, there're more than enough droids.",0
187,OWEN,Harvest is when I need you the most.  Only one more season.  This year we'll make enough on the harvest so I'll be able to hire some more hands.  And then you can go to the Academy next year.,0
188,OWEN,"You must understand I need you here, Luke.",0
189,LUKE,But it's a whole 'nother year.,1
190,OWEN,"Look, it's only one more season.",0
191,LUKE,"Yeah, that's what you said last year when Biggs and Tank left.",1
192,AUNT BERU,Where are you going?,0
193,LUKE,It looks like I'm going nowhere.  I have to finish cleaning those droids.,0
194,AUNT BERU,"Owen, he can't stay here forever.  Most of his friends have gone.  It means so much to him.",0
195,OWEN,I'll make it up to him next year.  I promise.,0
196,AUNT BERU,"Luke's just not a farmer, Owen.  He has too much of his father in him.",1
197,OWEN,That's what I'm afraid of.,1
198,LUKE,What are you doing hiding there?,0
199,THREEPIO,"It wasn't my fault, sir.  Please don't deactivate me.  I told him not to go, but he's faulty, malfunctioning; kept babbling on about his mission.",0
200,LUKE,"Oh, no!",0
201,THREEPIO,That R2 unit has always been a problem.  These astro-droids are getting quite out of hand.  Even I can't understand their logic at times. ,1
202,LUKE,How could I be so stupid?  He's nowhere in sight.  Blast it!,0
203,THREEPIO,"Pardon me, sir, but couldn't we go after him?",0
204,LUKE,It's too dangerous with all the Sand People around.  We'll have to wait until morning.,0
205,OWEN,"Luke, I'm shutting the power down for the night.",0
206,LUKE,"All right, I'll be there in a few minutes.  Boy, am I gonna get it.",1
207,LUKE,You know that little droid is going to cause me a lot of trouble.,1
208,THREEPIO,"Oh, he excels at that, sir.",0
209,OWEN,Luke?  Luke?  Luke?  Where could he be loafing now!,0
210,OWEN,Have you seen Luke this morning?,0
211,AUNT BERU,"He said he had some things to do before he started today, so he left early.",0
212,OWEN,Uh?  Did he take those two new droids with him?,1
213,AUNT BERU,I think so.,0
214,OWEN,"Well, he'd better have those units in the south range repaired bemidday or there'll be hell to pay!",0
215,LUKE,How's that.,0
216,LUKE,"Old Ben Kenobi lives out in this direction somewhere, but I don't see how that R2 unit could have come this far.  We must have missed him.  Uncle Owen isn't going to take this very well.",0
217,THREEPIO,"Sir, would it help if you told him it was my fault.",0
218,LUKE,Sure.  He needs you.  He'd probably only deactivate you for a day or so...,0
219,THREEPIO,"Deactivate!  Well, on the other hand if you hadn't removed his restraining bolt...",0
220,LUKE,"Wait, there's something dead ahead on the scanner.  It looks like our droid... hit the accelerator.",0
221,LUKE,"Hey, whoa, just where do you think you're going?",0
222,THREEPIO,"Master Luke here is your rightful owner.  We'll have no more of this Obi-Wan Kenobi jibberish... and don't talk to me of your mission, either.  You're fortunate he doesn't blast you into a million pieces right here.",1
223,LUKE,"Well, come on. It's getting late.  I only hope we can get back before Uncle Owen really blows up.",1
224,THREEPIO,"If you don't mind my saying so, sir, I think you should deactivate the little fugitive until you've gotten him back to your workshop.",0
225,LUKE,"No, he's not going to try anything.",1
226,LUKE,What's wrong with him now?,1
227,THREEPIO,"Oh my... sir, he says there are several creatures approaching from the southeast.",0
228,LUKE,"Sand People!  Or worse!  Come on, let's have a look.  Come on.",1
229,LUKE,"There are two Banthas down there but I don't see any... wait a second, they're Sand People all right.  I can see one of them now.",0
230,BEN,Hello there!  Come here my little friend.  Don't be afraid.,1
231,BEN,"Don't worry, he'll be all right.",1
232,LUKE,What happened?,0
233,BEN,"Rest easy, son, you've had a busy day.  You're fortunate you're still in one piece.",1
234,LUKE,"Ben?  Ben Kenobi!  Boy, am I glad to see you! ",0
235,BEN,"The Jundland Wastes are not to be traveled lightly.  Tell me, young Luke, what brings you out this far?",0
236,LUKE,"Oh, this little droid!  I think he's searching for his former master...  I've never seen such devotion in a droid before... there seems tobe no stopping him.  He claims to be the property of an Obi-Wan Kenobi.  Is he a relative of yours?  Do you know who he's talking about?",0
237,BEN,Obi-Wan Kenobi... Obi-Wan?  Now thats a name I haven't heard in a long time... a long time.,0
238,LUKE,I think my uncle knew him.  He said he was dead.,0
239,BEN,"Oh, he's not dead, no... not yet.",0
240,LUKE,You know him!,1
241,BEN,"Well of course, of course I know him.  He's me!  I haven't gone by the name Obi-Wan since oh, before you were born.",0
242,LUKE,Then the droid does belong to you.,0
243,BEN,Don't seem to remember ever owning a droid.  Very interesting... ,0
244,BEN,I think we better get indoors.  The Sand People are easily startled but they will soon be back and in greater numbers.,0
245,LUKE,... Threepio!,0
246,THREEPIO,Where am I?  I must have taken a bad step...,0
247,LUKE,Can you stand?  We've got to get out of here before the Sand People return.,0
248,THREEPIO,"I don't think I can make it.  You go on, Master Luke.  There's no sense in you risking yourself on my account.  I'm done for.",0
249,LUKE,"No, you're not.  What kind of talk is that?",0
250,BEN,"Quickly, son... they're on the move.",1
251,LUKE,"No, my father didn't fight in the wars.  He was a navigator on a spice freighter.",1
252,BEN,That's what your uncle told you.  He didn't hold with your father's ideals.  Thought he should have stayed here and not gotten involved.,1
253,LUKE,You fought in the Clone Wars?,0
254,BEN,"Yes, I was once a Jedi Knight the same as your father.",1
255,LUKE,I wish I'd known him.,0
256,BEN,"He was the best star-pilot in the galaxy, and a cunning warrior.  I understand you've become quite a good pilot yourself.  And he was a good friend.  Which reminds me...",1
257,BEN,"I have something here for you.  Your father wanted you to have this when you were old enough, but your uncle wouldn't allow it.  He feared you might follow old Obi-Wan on some damned-fool idealistic crusade like your father did. ",0
258,THREEPIO,"Sir, if you'll not be needing me, I'll close down for awhile.",0
259,LUKE,"Sure, go ahead.",1
260,LUKE,What is it?,0
261,BEN,Your fathers lightsaber.  This is the weapon of a Jedi Knight.  Not as clumsy or as random as a blaster.,1
262,BEN,"An elegant weapon for a morecivilized time.  For over a thousand generations the Jedi Knights were the guardians of peace and justice in the Old Republic.  Before the dark times, before the Empire.",0
263,LUKE,How did my father die?,0
264,BEN,"A young Jedi named Darth Vader, who was a pupil of mine until he turned to evil, helped the Empire hunt down and destroy the Jedi Knights.  He betrayed and murdered your father.  Now the Jedi are all but extinct.  Vader was seduced by the dark side of the Force.",0
265,LUKE,The Force?,0
266,BEN,"Well, the Force is what gives the Jedi his power.  It's an energy field created by all living things.  It surrounds us and penetrates us.  It binds the galaxy together.",0
267,BEN,"Now, let's see if we can't figure out what you are, my little friend.  And where you come from.",1
268,LUKE,I saw part of the message he was...,0
269,BEN,I seem to have found it.,0
270,LEIA,"General Kenobi, years ago you served my father in the Clone Wars.  Now he begs you to help him in his struggle against the Empire.  I regret that I am unable to present my father's request to you in person, but my ship has fallen under attack and I'm afraid my mission to bring you to Alderaan has failed.  I have placed information vital to the survival of the Rebellion into the memory systems of this R2 unit.  My father will know how to retrieve it.  You must see this droid safely delivered to him on Alderaan.  This is our most desperate hour.  Help me, Obi-Wan Kenobi, you're my only hope.",0
271,BEN,You must learn the ways of the Force if you're to come with me to Alderaan.,0
272,LUKE,"Alderaan?  I'm not going to Alderaan.  I've got to go home.  It's late, I'm in for it as it is.",0
