line,character,dialogue,sentiment
273,BEN,"I need your help, Luke.  I'm getting too old for this sort of thing.She needs your help.",0
274,LUKE,I can't get involved!  I've got work to do!  It's not that I like the Empire.  I hate it!  But there's nothing I can do about it right now.  It's such a long way from here.,0
275,BEN,That's your uncle talking.,1
276,LUKE,"Oh, God, my uncle.  How am I ever going to explain this?",0
277,BEN,"Learn about the Force, Luke.",0
278,LUKE,"Look, I can take you as far as Anchorhead.  You can get a transport there to Mos Eisley or wherever you're going.",0
279,BEN,"You must do what you feel is right, of course.",1
280,TAGGE,Until this battle station is fully operational we are vulnerable.  The Rebel Alliance is too well equipped.  They're more dangerous than you realize.,0
281,MOTTI,"Dangerous to your starfleet, Commander; not to this battle station!",0
282,TAGGE,The Rebellion will continue to gain support in the Imperial Senate as long as....,0
283,TARKIN,The Imperial Senate will no longer be of any concern to us.  I've just received word that the Emperor has dissolved the council permanently.  The last remnants of the Old Republic have been swept away.,0
284,TAGGE,That's impossible!  How will the Emperor maintain control without the bureaucracy?,0
285,TARKIN,The regional governors now have direct control over territories.  Fear will keep the local systems in line.  Fear of this battle station.,1
286,TAGGE,"And what of the Rebellion?  If the Rebels have obtained a complete technical readout of this station, it is possible, however unlikely, that they might find a weakness and exploit it.",0
287,VADER,The plans you refer to will soon be back in our hands.,1
288,MOTTI,"Any attack made by the Rebels against this station would be a useless gesture, no matter what technical data they've obtained.  This station is now the ultimate power in the universe.  I suggest we use it!",0
289,VADER,Don't be too proud of this technological terror you've constructed.  The ability to destroy a planet is insignificant next to the power of the Force.,0
290,MOTTI,"Don't try to frighten us with your sorcerer's ways, Lord Vader.  Your sad devotion to that ancient religion has not helped you conjure up the stolen data tapes, or given you clairvoyance enough to find the Rebel's hidden fort...",0
291,VADER,I find your lack of faith disturbing.,0
292,TARKIN,"Enough of this!  Vader, release him!",0
293,VADER,As you wish.,1
294,TARKIN,This bickering is pointless.  Lord Vader will provide us with the location of the Rebel fortress by the time this station is operational.  We will then crush the Rebellion with one swift stroke.,0
295,LUKE,"It looks like Sand People did this, all right.  Look, here are gaffi sticks, bantha tracks.  It's just... I never heard of them hitting anything this big before.",0
296,BEN,They didn't.  But we are meant to think they did.  These tracks are side by side.  Sand People always ride single file to hide there numbers.,0
297,LUKE,These are the same Jawas that sold us Artoo and Threepio.,0
298,BEN,"And these blast points, too accurate for Sand People.  Only Imperial stormtroopers are so precise.",0
299,LUKE,Why would Imperial troops want to slaughter Jawas?,0
300,LUKE,"If they traced the robots here, they may have learned who they sold them to.  And that would lead them back home!",0
301,BEN,"Wait, Luke!  It's too dangerous.",0
302,LUKE,Uncle Owen!  Aunt Beru!  Uncle Owen!,0
303,VADER,"And, now Your Highness, we will discuss the location of your hidden Rebel base.",0
304,BEN,"There's nothing you could have done, Luke, had you been there.  You'd have been killed, too, and the droids would now be in the hands of the Empire.",1
305,LUKE,I want to come with you to Alderaan.  There's nothing here for me now.  I want to learn the ways of the Force and become a Jedi like my father.,0
306,BEN,Mos Eisley Spaceport.  You will never find a more wretched hive of scum and villainy.  We must be cautious.,0
307,TROOPER,How long have you had these droids?,0
308,LUKE,About three or four seasons.,0
309,BEN,They're for sale if you want them.,0
310,TROOPER,Let me see your identification.,0
311,BEN,You don't need to see his identification.,0
312,TROOPER,We don't need to see his identification.,0
313,BEN,looking for.,0
314,TROOPER,These are not the droids we're looking for.,0
315,BEN,He can go about his business.,1
316,TROOPER,You can go about your business.,0
317,BEN,Move along.,1
318,TROOPER,Move along.  Move along.,1
319,THREEPIO,I can't abide these Jawas.  Disgusting creatures.,0
320,LUKE,"Go on, go on.  I can't understand how we got by those troopers.  I thought we were dead.",0
321,BEN,The Force can have a strong influence on the weak-minded.  You will find it a powerful ally.,1
322,LUKE,Do you really think we're going to find a pilot here that'll take us to Alderaan?,0
323,BEN,"Well, most of the best freighter pilots can be found here.  Only watch your step.  This place can be a little rough.",1
324,LUKE,I'm ready for anything.,0
325,THREEPIO,"Come along, Artoo.",1
326,BARTENDER,We don't serve their kind here!,0
327,LUKE,What?,0
328,BARTENDER,Your droids. They'll have to wait outside.  We don't want them here.,0
329,LUKE,"Listen, why don't you wait out by the speeder.  We don't want any trouble.",0
330,THREEPIO,I heartily agree with you sir.,1
331,CREATURE,Negola dewaghi wooldugger?!?,0
332,HUMAN,He doesn't like you.,0
333,LUKE,I'm sorry.,0
334,HUMAN,I don't like you either,0
335,HUMAN,Don't insult us.  You just watch yourself.  We're wanted men.  I have the death sentence on twelve systems.,0
336,LUKE,I'll be careful than.,0
337,HUMAN,You'll be dead.,0
338,BEN,This little one isn't worth the effort.  Come let me buy you something...,0
339,BARTENDER,No blasters!  No blaster!,1
340,BEN,This is Chewbacca.  He's first-mate on a ship that might suit our needs.,1
341,THREEPIO,I don't like the look of this.,0
342,HAN,Han Solo.  I'm captain of the Millennium Falcon.  Chewie here tells me you're looking for passage to the Alderaan system.,0
343,BEN,"Yes, indeed.  If it's a fast ship.",1
344,HAN,Fast ship?  You've never heard of the Millennium Falcon?,0
345,BEN,Should I have?,0
346,HAN,It's the ship that made the Kessel run in less than twelve parsecs!,0
347,HAN,"I've outrun Imperial starships, not the local bulk-cruisers, mind you.  I'm talking about the big Corellian ships now.  She's fast enough for you, old man.  What's the cargo?",0
348,BEN,"Only passengers.  Myself, the boy, two droids, and no questions asked.",1
349,HAN,What is it?  Some kind of local trouble?,0
350,BEN,Let's just say we'd like to avoid any Imperial entanglements.,0
351,HAN,"Well, that's the real trick, isn't it?  And it's going to cost you something extra.  Ten thousand in advance.",0
352,LUKE,Ten thousand?  We could almost buy our own ship for that!,0
353,HAN,"But who's going to fly it, kid!  You?",0
354,LUKE,You bet I could.  I'm not such a bad pilot myself!  We don't have to sit here and listen...,0
355,BEN,"We haven't that much with us.  But we could pay you two thousand now, plus fifteen when we reach Alderaan.",0
356,HAN,"Seventeen, huh!",0
357,HAN,Okay.  You guys got yourself a ship.  We'll leave as soon as you're ready.  Docking bay Ninety-four.,1
358,BEN,Ninety-four.,1
359,HAN,Looks like somebody's beginning to take an interest in your handiwork.,0
360,TROOPER,"All right, we'll check it out.",1
361,HAN,Seventeen thousand!  Those guys must really be desperate.  This could really save my neck.  Get back to the ship and get her ready.,0
362,BEN,You'll have to sell your speeder.,0
363,LUKE,That's okay.  I'm never coming back to this planet again.,1
364,GREEDO,"Going somewhere, Solo?",1
365,HAN,"Yes, Greedo.  As a matter of fact, I was just going to see your boss.  Tell Jabba that I've got his money.",0
366,GREEDO,"It's too late.  You should have paid him when you had the chance.  Jabba's put a price on your head, so large that every bounty hunter in the galaxy will be looking for you.  I'm lucky I found you first.",0
367,HAN,"Yeah, but this time I got the money.",1
368,GREEDO,"If you give it to me, I might forget I found you.",0
369,HAN,I don't have it with me.  Tell Jabba...,0
370,GREEDO,Jabba's through with you.  He has no time for smugglers who drop their shipments at the first sign of an Imperial cruiser.,1
371,HAN,Even I get boarded sometimes.  Do you think I had a choice?,0
372,GREEDO,You can tell that to Jabba.  He may only take your ship.,0
373,HAN,Over my dead body.,0
374,GREEDO,That's the idea I've been looking forward to killing you for a long time.,0
375,HAN,"Yes, I'll bet you have.",0
376,HAN,Sorry about the mess.,0
377,VADER,Her resistance to the mind probe is considerable.  It will be some time before we can extract any information from her.,0
378,IMPERIAL OFFICER,The final check-out is complete.  All systems are operational.  What course shall we set?,1
379,TARKIN,Perhaps she would respond to an alternative form of persuasion.,0
380,VADER,What do you mean?,0
381,TARKIN,I think it is time we demonstrate the full power of this station.Set your course for Princess Leia's home planet of Alderaan.,0
382,TROOPER,With pleasure.,1
383,THREEPIO,"Lock the door, Artoo.",0
384,TROOPER,"All right, check that side of the street.  It's secure.  Move on to the next door.",1
385,THREEPIO,"I would much rather have gone with Master Luke than stay here with you.  I don't know what all this trouble is about, but I'm sure it must be your fault.",0
386,THREEPIO,You watch your language!,0
387,LUKE,"He says it's the best he can do.  Since the XP-38 came out, they ",1
388,BEN,It will be enough.,0
389,BEN,"If the ship's as fast as he's boasting, we ought to do well.",1
390,JABBA,"Come on out, Solo!",1
391,HAN,"I've been waiting for you, Jabba.",0
392,JABBA,I expected you would be.,0
393,HAN,I'm not the type to run.,0
394,JABBA,"Han, my boy, there are times when you disappoint me... why haven't you paid me?  And why did you have to fry poor Greedo like that... after all we've been through together.",0
395,HAN,You sent Greedo to blast me.,1
396,JABBA,"Han, why you're the best smuggler in the business.  You're too valuable to fry.  He was only relaying my concern at your delays.  He wasn't going to blast you.",0
397,HAN,"I think he thought he was.  Next time don't send one of those twerps.  If you've got something to say to me, come see me yourself.",0
398,JABBA,"Han, Han!  If only you hadn't had to dump that shipment of spice... you understand I just can't make an exception.  Where would I be if every pilot who smuggled for me dumped their shipment at the first sign of an Imperial starship?  It's not good business.",0
399,HAN,"You know, even I get boarded sometimes, Jabba.  I had no choice, but I've gota charter now and I can pay you back, plus a little extra.  I just need some more time.",0
400,JABBA,"Put your blasters away.  Han, my boy, I'm only doing this because you're the best and I need you.  So, for an extra, say... twenty percent I'll give you a little more time... but this is it.  If you disappoint me again, I'll put a price on your head so large you won't be able to go near a civilized system for the rest of your short life.",0
401,HAN,"Jabba, I'll pay you because it's my pleasure.",1
402,LUKE,What a piece of junk.,0
403,HAN,"She'll make point five beyond the speed of light.  She may not look like much, but she's got it where it counts, kid.  I've added some special modifications myself.",0
404,HAN,"We're a little rushed, so if you'll hurry aboard we'll get out of here.",1
405,THREEPIO,"Hello, sir.",1
406,TROOPER,Which way?,0
407,TROOPER,"All right, men.  Load your weapons!",1
408,TROOPER,Stop that ship!,0
409,TROOPER,Blast 'em!,1
410,HAN,"Chewie, get us out of here!",0
411,THREEPIO,"Oh, my.  I'd forgotten how much I hate space travel.",0
412,HAN,It looks like an Imperial cruiser.  Our passengers must be hotter than I thought.  Try and hold them off.  Angle the deflector shield while I make the calculations for the jump to light speed.,0
413,HAN,Stay sharp!  There are two more coming in; they're going to try to cut us off.,0
414,LUKE,Why don't you outrun them?  I thought you said this thing was fast.,0
415,HAN,"Watch your mouth, kid, or you're going to find yourself floating home.  We'll be safe enough once we make the jump to hyperspace.  Besides, I know a few maneuvers. We'll lose them!",0
416,HAN,Here's where the fun begins!,1
417,BEN,How long before you can make the jump to light speed?,0
418,HAN,It'll take a few moments to get the coordinates from the navi-computer.,1
419,LUKE,Are you kidding?  At the rate they're gaining...,0
420,HAN,"Traveling through hyperspace isn't like dusting crops, boy!  Without precise calculations we could fly right through a star or bounce too close to a supernova and that'd end your trip real quick, wouldn't it?",0
421,LUKE,What's that flashing?,0
422,HAN,"We're losing our deflector shield.  Go strap yourself in, I'm going to make the jump to light speed.",0
423,MOTTI,We've entered the Alderaan system.,0
424,LEIA,"Governor Tarkin, I should have expected to find you holding Vader's leash.  I recognized your foul stench when I was brought on board.",0
425,TARKIN,Charming to the last.  You don't know how hard I found it signing the order to terminate your life!,0
426,LEIA,to take the responsibility yourself!,1
427,TARKIN,"Princess Leia, before your execution I would like you to be my guest at a ceremony that will make this battle station operational.  No star system will dare oppose the Emperor now.",0
428,LEIA,"The more you tighten your grip, Tarkin, the more star systems will slip through your fingers.",0
429,TARKIN,"Not after we demonstrate the power of this station.  In a way, you have determined the choice of the planet that'll be destroyed first.  Since you are reluctant to provide us with the location of the Rebel base, I have chosen to test this station's destructive power... on your home planet of Alderaan.",0
430,LEIA,No!  Alderaan is peaceful.  We have no weapons.  You can't possibly...,1
431,TARKIN,You would prefer another target?  A military target?  Then name the system!,0
432,TARKIN,I grow tired of asking this.  So it'll be the last time.  Where is the Rebel base?,0
433,LEIA,Dantooine.,1
434,LEIA,They're on Dantooine.,1
435,TARKIN,"There.  You see Lord Vader, she can be reasonable. Continue with the operation.  You may fire when ready.",1
436,LEIA,What?,0
437,TARKIN,You're far too trusting.  Dantooine is too remote to make an effective demonstration.  But don't worry.  We will deal with your Rebel friends soon enough. ,1
438,LEIA,No!,1
439,VADER,Commence primary ignition.,1
440,LUKE,Are you all right?  What's wrong?,0
441,BEN,I felt a great disturbance in the Force... as if millions of voices suddenly cried out in terror and were suddenly silenced.  I fear something terrible has happened.,0
442,BEN,You'd better get on with your exercises.,1
443,HAN,"Well, you can forget your troubles with those Imperial slugs.  I told you I'd outrun 'em.",1
444,HAN,Don't everyone thank me at once.,1
445,HAN,"Anyway, we should be at Alderaan about oh-two-hundred hours.",0
446,THREEPIO,"Now be careful, Artoo.",0
447,THREEPIO,He made a fair move.  Screaming about it won't help you.,0
448,HAN,Let him have it. It's not wise to upset a Wookiee.,0
449,THREEPIO,"But sir, nobody worries about upsetting a droid.",1
450,HAN,That's 'cause droids don't pull people's arms out of their socket when they lose.  Wookiees are known to do that.,0
451,THREEPIO,"I see your point, sir.  I suggest a new strategy, Artoo.  Let the Wookiee win.",0
452,BEN,"Remember, a Jedi can feel the Force flowing through him.",1
453,LUKE,You mean it controls your actions?,0
454,BEN,Partially. But it also obeys your commands.,0
455,HAN,"Hokey religions and ancient weapons are no match for a good blaster at your side, kid.",1
456,LUKE,"You don't believe in the Force, do you?",0
457,HAN,"Kid, I've flown from one side of this galaxy to the other.  I've seen a lot of strange stuff, but I've never seen anything to make me believe there's one all-powerful force controlling everything.  There's no mystical energy field that controls my destiny.",0
458,HAN,It's all a lot of simple tricks and nonsense.,1
459,BEN,"I suggest you try it again, Luke.",0
460,BEN,"This time, let go your conscious self and act on instinct.",0
461,LUKE,"With the blast shield down, I can't even see.  How am I supposed to fight?",0
462,BEN,Your eyes can deceive you.  Don't trust them.,0
463,BEN,Stretch out with your feelings.,1
464,BEN,"You see, you can do it.",0
465,HAN,I call it luck. ,0
466,BEN,"In my experience, there's no such thing as luck.",1
467,HAN,"Look, going good against remotes is one thing.  Going good against the living?  That's something else.",1
468,HAN,Looks like we're coming up on Alderaan.,0
469,LUKE,"You know, I did feel something.  I could almost see the remote.",0
470,BEN,That's good.  You have taken your first step into a larger world.,1
471,TARKIN,Yes.,1
472,OFFICER CASS,"Our scout ships have reached Dantooine.  They found the remains of a Rebel base, but they estimate that it has been deserted for some time.  They are now conducting an extensive search of the surrounding systems.",0
473,TARKIN,She lied!  She lied to us!,0
474,VADER,I told you she would never consciously betray the Rebellion.,0
475,TARKIN,Terminate her... immediately!,0
476,HAN,"Stand by, Chewie, here we go.  Cut in the sublight engines.",0
477,HAN,"What the...?  Aw, we've come out of hyperspace into a meteor shower.  Some kind of asteroid collision.  It's not on any of the charts.",1
478,LUKE,What's going on?,1
479,HAN,"Our position is correct, except... no, Alderaan!",0
480,LUKE,What do you mean?  Where is it?,0
481,HAN,"Thats what I'm trying to tell you, kid.  It ain't there.  It's been totally blown away.",1
482,LUKE,What?  How?,0
483,BEN,Destroyed... by the Empire!,0
484,HAN,The entire starfleet couldn't destroy the whole planet.  It'd take a thousand ships with more fire power than I've...,0
485,HAN,There's another ship coming in.,1
486,LUKE,Maybe they know what happened.,0
487,BEN,It's an Imperial fighter.,1
488,LUKE,It followed us!,0
489,BEN,No.  It's a short range fighter.,1
490,HAN,There aren't any bases around here.  Where did it come from?,0
491,LUKE,"It sure is leaving in a big hurry.  If they identify us, we're in big trouble.",0
492,HAN,Not if I can help it.  Chewie... jam it's transmissions.,0
493,BEN,It'd be as well to let it go.  It's too far out of range.,1
494,HAN,Not for long...,0
495,BEN,A fighter that size couldn't get this deep into space on its own.,1
496,LUKE,"Then he must have gotten lost, been part of a convoy or something...",0
497,HAN,"Well, he ain't going to be around long enough to tell anyone about us.",0
498,LUKE,Look at him.  He's heading for that small moon.,0
499,HAN,I think I can get him before he gets there... he's almost in range.,0
500,BEN,That's no moon!  It's a space station.,0
501,HAN,It's too big to be a space station.,0
502,LUKE,I have a very bad feeling about this.,0
503,BEN,Turn the ship around!,0
504,HAN,"Yeah, I think your right.  Full reverse!  Chewie, lock in the auxiliary power.",0
505,LUKE,Why are we still moving towards it?,0
506,HAN,We're caught in a tractor beam!  It's pulling us in!,0
507,LUKE,But there's gotta be something you can do!,1
508,HAN,"There's nothin' I can do about it, kid.  I'm in full power.  I'm going to have to shut down.  But they're not going to get me without a fight!",0
509,BEN,You can't win.  But there are alternatives to fighting.,1
510,VOICE OVER DEATH STAR INTERCOM,Clear Bay twenty-three-seven.  We are opening the magnetic field.,1
511,OFFICER,To your stations!,0
512,OFFICER,Come with me.,1
513,OFFICER,Close all outboard shields!  Close all outboard shields!,1
514,TARKIN,Yes.,1
515,VOICE,We've captured a freighter entering the remains of the Alderaan system.  It's markings match those of a ship that blasted its way out of Mos Eisley.,1
516,VADER,They must be trying to return the stolen plans to the princess.  She may yet be of some use to us.,0
517,VOICE,Unlock one-five-seven and nine. Release charges.,0
518,OFFICER,"There's no one on board, sir.  According to the log, the crew abandoned ship right after takeoff.  It must be a decoy, sir.  Several of the escape pods have been jettisoned.",1
519,VADER,Did you find any droids?,0
520,OFFICER,"No, sir.  If there were any on board, they must also have jettisoned.",1
521,VADER,Send a scanning crew on board.  I want every part of this ship checked.,1
522,OFFICER,"Yes, sir.",1
523,VADER,I sense something... a presence I haven't felt since...,0
524,OFFICER,Get me a scanning crew in here on the double.  I want every part of this ship checked!,1
525,LUKE,"Boy, it's lucky you had these compartments.",0
526,HAN,"I use them for smuggling.  I never thought I'd be smuggling myself in them.  This is ridiculous.  Even if I could take off, I'd never get past the tractor beam.",0
527,BEN,Leave that to me!,0
528,HAN,Damn fool. I knew that you were going to say that!,0
529,BEN,Who's the more foolish... the fool or the fool who follows him?,0
530,TROOPER,"The ship's all yours.  If the scanners pick up anything, report it immediately.  All right, let's go.",1
531,HAN,"Hey down there, could you give us a hand with this?",1
532,GANTRY OFFICER,"TX-four-one-two.  Why aren't you at your post?  TX-four-one-two, do you copy? ",0
533,GANTRY OFFICER,Take over.  We've got a bad transmitter.  I'll see what I can do.,0
534,LUKE,"You know, between his howling and your blasting everything in sight, it's a wonder the whole station doesn't know we're here.",1
535,HAN,Bring them on!  I prefer a straight fight to all this sneaking around.,1
536,THREEPIO,"We found the computer outlet, sir.",0
537,BEN,Plug in.  He should be able to interpret the entire Imperial computer network.,0
538,THREEPIO,He says he's found the main control to the power beam that's holding the ship here.  He'll try to make the precise location appear on the monitor.,0
539,THREEPIO,The tractor beam is coupled to the main reactor in seven locations.  A power loss at one of the terminals will allow the ship to leave.,0
540,BEN,I don't think you boys can help.  I must go alone.,0
541,HAN,Whatever you say.  I've done more than I bargained for on this trip already.,0
542,LUKE,I want to go with you.,0
543,BEN,"Be patient, Luke.  Stay and watch over the droids.",1
544,LUKE,But he can...,0
545,BEN,They must be delivered safely or other star systems will suffer the same fate as Alderaan.  Your destiny lies along a different path from mine.  The Force will be with you... always!,1
546,HAN,"Boy you said it, Chewie.",0
547,HAN,Where did you dig up that old fossil?,0
548,LUKE,Ben is a great man.,1
549,HAN,"Yeah, great at getting us into trouble.",1
550,LUKE,I didn't hear you give any ideas...,0
551,HAN,"Well, anything would be better than just hanging around waiting for them to pick us up...",0
552,LUKE,Who do you think...,0
553,LUKE,What is it?,0
554,THREEPIO,"I'm afraid I'm not quite sure, sir. He says ""I found her,"" and keepsrepeating, ""She's here.""",0
555,LUKE,"Well, who... who has he found?",1
556,THREEPIO,Princess Leia.,0
557,LUKE,The princess?  She's here?,0
558,HAN,Princess?,0
559,LUKE,Where... where is she?,0
560,HAN,Princess?  What's going on?,0
561,THREEPIO,Level five. Detention block AA-twenty-three.  I'm afraid she's scheduled to be terminated.,0
562,LUKE,"Oh, no!  We've got to do something.",0
563,HAN,What are you talking about?,0
564,LUKE,The droid belongs to her.  She's the one in the message.  We've got to help her.,0
565,HAN,"Now, look, don't get any funny ideas.  The old man wants us to wait right here.",0
566,LUKE,"But he didn't know she was here.  Look, will you just find a way back into the detention block?",0
567,HAN,I'm not going anywhere.,0
568,LUKE,"They're going to execute her.  Look, a few minutes ago you said you didn't want to just wait here to be captured.  Now all you want to do is stay. ",0
569,HAN,Marching into the detention area is not what I had in mind.,0
570,LUKE,But they're going to kill her!,0
571,HAN,Better her than me...,0
572,LUKE,She's rich.,1
573,HAN,Rich?,0
574,LUKE,"Yes.  Rich, powerful!  Listen, if you were to rescue her, the reward would be...",0
575,HAN,What?,0
576,LUKE,Well more wealth that you can imagine.,0
577,HAN,"I don't know, I can imagine quite a bit!",0
578,LUKE,You'll get it!,0
579,HAN,I better!,0
580,LUKE,You will...,0
581,HAN,"All right, kid.  But you'd better be right about this!",0
582,LUKE,All right.,1
583,HAN,What's your plan?,1
584,LUKE,"Uh... Threepio, hand me those binders there will you?",0
585,LUKE,"Okay.  Now, I'm going to put these on you.",0
586,LUKE,"Okay.  Han, you put these on.",0
587,HAN,"Don't worry, Chewie.  I think I know what he has in mind.",0
588,THREEPIO,"Master Luke, sir!  Pardon me for asking... but, ah... what should Artoo and I do if we're discovered here?",0
589,LUKE,Lock the door!,0
590,HAN,And hope they don't have blasters.,1
