line,character,dialogue,sentiment
591,THREEPIO,That isn't very reassuring.,0
592,LUKE,I can't see a thing in this helmet.,0
593,HAN,This is not going to work.,0
594,LUKE,Why didn't you say so before?,0
595,HAN,I did say so before!,0
596,OFFICER,Where are you taking this... thing?,0
597,LUKE,Prisoner transfer from Block one-one-three-eight.,0
598,OFFICER,I wasn't notified.  I'll have to clear it.,0
599,HAN,Look out!  He's loose!,1
600,LUKE,He's going to pull us all apart.,0
601,HAN,Go get him!,1
602,HAN,We've got to find out which cell this princess of yours is in.  Here it is... cell twenty-one-eight-seven.  You go get her.  I'll hold them here.,0
603,HAN,Everything is under control.  Situation normal.,1
604,INTERCOM VOICE,What happened?,0
605,HAN,"Uh... had a slight weapons malfunction.  But, uh, everything's perfectly all right now.  We're fine.  We're all fine here, now, thank you.  How are you?",1
606,INTERCOM VOICE,We're sending a squad up.,1
607,HAN,"Uh, uh, negative, negative.  We had a reactor leak here now.  Give us a few minutes to lock it down.  Large leak... very dangerous.",0
608,INTERCOM VOICE,Who is this?  What's your operating number?,0
609,HAN,Boring conversation anyway.Luke!  We're going to have company!,0
610,LEIA,Aren't you a little short for a stormtrooper?,0
611,LUKE,What?  Oh... the uniform.  I'm Luke Skywalker.  I'm here to rescue you. ,0
612,LEIA,You're who?,0
613,LUKE,I'm here to rescue you.  I've got your R2 unit.  I'm here with Ben Kenobi.,0
614,LEIA,Ben Kenobi is here!  Where is he?,0
615,LUKE,Come on!,1
616,VADER,He is here...,1
617,TARKIN,Obi-Wan Kenobi!  What makes you think so?,0
618,VADER,A tremor in the Force.  The last time I felt it was in the presence of my old master.,1
619,TARKIN,Surely he must be dead by now.,0
620,VADER,Don't underestimate the Force.,0
621,TARKIN,"The Jedi are extinct, their fire has gone out of the universe.  You, my friend, are all that's left of their religion.",1
622,TARKIN,Yes.,1
623,INTERCOM VOICE,"Governor Tarkin, we have an emergency alert in detention block AA-twenty-three.",0
624,TARKIN,The princess!  Put all sections on alert!,0
625,VADER,Obi-Wan is here.  The Force is with him.,1
626,TARKIN,"If you're right, he must not be allowed to escape.",0
627,VADER,Escape may not his plan.  I must face him alone.,0
628,HAN,Chewie!,0
629,HAN,Get behind me!  Get behind me!,1
630,HAN,Can't get out that way.,0
631,LEIA,Looks like you managed to cut off our only escape route.,0
632,HAN,"Maybe you'd like it back in your cell, Your Highness.",0
633,LUKE,See-Threepio!  See-Threepio!,0
634,THREEPIO,Yes sir?,0
635,LUKE,We've been cut off!  Are there any other ways out of the cell bay?...What was that?  I didn't copy!,0
636,THREEPIO,"I said, all systems have been alerted to your presence, sir.  The main entrance seems to be the only way out; all other information on your level is restricted.",0
637,TROOPER VOICE,Open up in there!,0
638,THREEPIO,"Oh, no!",0
639,LUKE,There isn't any other way out.,1
640,HAN,I can't hold them off forever!  Now what?,0
641,LEIA,"This is some rescue.  When you came in here, didn't you have a plan for getting out?",0
642,HAN,"He's the brains, sweetheart.",1
643,LUKE,"Well, I didn't...",0
644,HAN,What the hell are you doing?,0
645,LEIA,"Somebody has to save our skins.  Into the garbage chute, wise guy.",0
646,HAN,Get in there you big furry oaf!  I don't care what you smell!  Get in there and don't worry about it.,0
647,HAN,Wonderful girl!  Either I'm going to kill her or I'm beginning to like her.  Get in there!,0
648,HAN,Oh!  The garbage chute was a really wonderful idea.  What an incredible smell you've discovered!  Let's get out of here!  Get away from there...,0
649,LUKE,No!  wait!,0
650,LUKE,Will you forget it?  I already tried it.  It's magnetically sealed!,0
651,LEIA,Put that thing away!  You're going to get us all killed.,0
652,HAN,"Absolutely, Your Worship.  Look, I had everything under control until you led us down here.  You know, it's not going to take them long to figure out what happened to us.",0
653,LEIA,It could be worse...,0
654,HAN,It's worse.,1
655,LUKE,There's something alive in here!,0
656,HAN,That's your imagination.,1
657,LUKE,Something just moves past my leg!  Look!  Did you see that?,0
658,HAN,What?,0
659,LUKE,Help!,0
660,HAN,Luke!  Luke!  Luke!,1
661,LEIA,Luke!,1
662,LEIA,"Luke, Luke, grab a hold of this.",1
663,LUKE,"Blast it, will you!  My gun's jammed.",1
664,HAN,Where?,0
665,LUKE,Anywhere!  Oh!!,0
666,HAN,Luke!  Luke!,1
667,LEIA,Grab him!,1
668,LEIA,What happened?,0
669,LUKE,"I don't know, it just let go of me and disappeared...",0
670,HAN,I've got a very bad feeling about this.,0
671,LUKE,The walls are moving!,1
672,LEIA,Don't just stand there.  Try and brace it with something.,1
673,LUKE,Wait a minute!,0
674,LUKE,Threepio!  Come in Threepio!  Threepio!  Where could he be?,0
675,FIRST TROOPER,Take over!See to him!  Look there!,0
676,THREEPIO,"They're madmen!  They're heading for the prison level.  If you hurry, you might catch them.",0
677,FIRST OFFICER,Follow me!  You stand guard.,0
678,THREEPIO,Come on!,1
679,THREEPIO,"Oh!  All this excitement has overrun the circuits of my counterpart here.  If you don't mind, I'd like to take him down to maintenance.",0
680,TROOPER,All right.,1
681,LUKE,"Threepio!  Come in, Threepio!  Threepio!",1
682,HAN,Get to the top!,0
683,LEIA,I can't ,0
684,LUKE,"Where could he be?  Threepio!  Threepio, will you come in?",0
685,THREEPIO,They aren't here!  Something must have happened to them.  See if they've been captured.,0
686,THREEPIO,Hurry!,0
687,HAN,One thing's for sure.  We're all going to be a lot thinner!Get on top of it!,0
688,LEIA,I'm trying!,0
689,THREEPIO,"Thank goodness, they haven't found them!  Where could they be?",0
690,THREEPIO,"Use the comlink?  Oh, my!  I forgot I turned it off!",0
691,THREEPIO,"Are you there, sir?",0
692,LUKE,Threepio!,0
693,THREEPIO,We've had some problems...,1
694,LUKE,"Shut down all the garbage mashers on the detention level, will you?  Do you copy?",0
695,LUKE,Shut down all the garbage mashers on the detention level.,0
696,LUKE,Shut down all the garbage mashers on the detention level.,0
697,THREEPIO,No.  Shut them all down!  Hurry!,0
698,THREEPIO,"Listen to them!  They're dying, Artoo!  Curse my metal body!  I wasn't fast enough.  It's all my fault!  My poor master!",0
699,LUKE,"Threepio, we're all right!",1
700,LUKE,We're all right.  You did great.,1
701,LUKE,"Hey... hey, open the pressure maintenance hatch on unit number... where are we?",0
702,HAN,Three-two-six-eight-two-seven.,1
703,HAN,"If we can just avoid any more female advice, we ought to be able to get out of here.",0
704,LUKE,"Well, let's get moving!",1
705,HAN,Where are you going?,0
706,LEIA,"No, wait.  They'll hear!",1
707,HAN,"Come here, you big coward!",0
708,HAN,Chewie!  Come here!,1
709,LEIA,"Listen. I don't know who you are, or where you came from, but from now on, you do as I tell you.  Okay?",0
710,HAN,"Look, Your Worshipfulness, let's get one thing straight!  I takeorders from one person!  Me!",1
711,LEIA,It's a wonder you're still alive.Will somebody get this big walking carpet out of my way?,0
712,HAN,No reward is worth this.,0
713,OFFICER,Secure this area until the alert is canceled.,0
714,FIRST TROOPER,Give me regular reports.,1
715,FIRST TROOPER,Do you know what's going on?,0
716,SECOND TROOPER,Maybe it's another drill.,0
717,SECOND TROOPER,What was that?,0
718,FIRST TROOPER,"Oh, it's nothing.  Don't worry about it.",0
719,HAN,There she is.,0
720,LUKE,"See-Threepio, do you copy?",0
721,THREEPIO,"For the moment.  Uh, we're in the main hangar across from the ship.",1
722,LUKE,We're right above you.  Stand by.,0
723,LEIA,You came in that thing?  You're braver that I thought.,0
724,HAN,Nice!  Come on!,1
725,FIRST TROOPER,It's them!  Blast them!,1
726,HAN,Get back to the ship!,1
727,LUKE,Where are you going?  Come back!,1
728,LEIA,He certainly has courage.,1
729,LUKE,What good will it do us if he gets himself killed?  Come on!,0
730,LUKE,I think we took a wrong turn.,0
731,LEIA,There's no lock!,1
732,LUKE,That oughta hold it for a while.,0
733,LEIA,"Quick, we've got to get across.  Find the control that extends the bridge.",0
734,LUKE,"Oh, I think I just blasted it.",0
735,LEIA,They're coming through!,1
736,LUKE,"Here, hold this.",0
737,LEIA,Here they come!,1
738,LEIA,For luck!,1
739,THREEPIO,Where could they be?,0
740,TROOPER,Close the blast doors!,1
741,TROOPER,Open the blast doors!  Open the blast doors!,1
742,VADER,"I've been waiting for you, Obi-Wan.  We meet again, at last.  The circle is now complete.",0
743,VADER,"When I left you, I was but the learner; now I am the master.",0
744,BEN,"Only a master of evil, Darth.",1
745,VADER,"Your powers are weak, old man.",0
746,BEN,"You can't win, Darth.  If you strike me down, I shall become more powerful than you can possibly imagine.",0
747,HAN,Didn't we just leave this party?,0
748,HAN,What kept you?,0
749,LEIA,We ran into some old friends.,1
750,LUKE,Is the ship all right?,1
751,HAN,"Seems okay, if we can get to it.Just hope the old man got the tractor beam out of commission.",0
752,LUKE,Look!,0
753,THREEPIO,"Come on, Artoo, we're going!",0
754,HAN,Now's our chance!  Go!,1
755,LUKE,No!,1
756,HAN,Come on!,1
757,LEIA,"Come on!  Luke, its too late!",0
758,HAN,Blast the door!  Kid!,1
759,BEN,"Run, Luke!  Run!",0
760,HAN,"I hope the old man got that tractor beam out if commission, or this is going to be a real short trip.  Okay, hit it!",0
761,HAN,We're coming up on the sentry ships.  Hold 'em off!  Angle the deflector shields while I charge up the main guns!,1
762,LUKE,I can't believe he's gone.,0
763,LEIA,There wasn't anything you could have done.,0
764,HAN,"Come on, buddy, we're not out of this yet!",1
765,HAN,"You in, kid?  Okay, stay sharp!",0
766,LEIA,Here they come!,1
767,LUKE,They're coming in too fast!,0
768,THREEPIO,Oooh!,1
769,LEIA,We've lost lateral controls.,0
770,HAN,"Don't worry, she'll hold together.",1
771,HAN,"You hear me, baby?  Hold together!",1
772,LUKE,Got him!  I got him!,1
773,HAN,Great kid!  Don't get cocky.,0
774,LEIA,There are still two more of them out there!,0
775,LUKE,That's it!  We did it!,0
776,LEIA,We did it!,0
777,THREEPIO,Help!  I think I'm melting!This is all your fault.,0
778,TARKIN,Are they away?,0
779,VADER,They have just made the jump into hyperspace.,1
780,TARKIN,"You're sure the homing beacon is secure aboard their ship?  I'm taking an awful risk, Vader.  This had better work.",1
781,HAN,"Not a bad bit of rescuing, huh?  You know, sometimes I even amaze myself.",0
782,LEIA,"That doesn't sound too hard.  Besides, they let us go.  It's the only explanation for the ease of our escape.",1
783,HAN,Easy... you call that easy?,0
784,LEIA,Their tracking us!,1
785,HAN,"Not this ship, sister.",1
786,LEIA,At least the information in Artoo is still intact.,0
787,HAN,What's so important?  What's he carrying?,0
788,LEIA,"The technical readouts of that battle station.  I only hope that when the data is analyzed, a weakness can be found.  It's not over yet!",0
789,HAN,"It is for me, sister!  Look, I ain't in this for your revolution, and I'm not in it for you, Princess.  I expect to be well paid.  I'm in it for the money!",0
790,LEIA,"You needn't worry about your reward.  If money is all that you love, then that's what you'll receive!",0
791,LEIA,Your friend is quite a mercenary.  I wonder if he really cares about anything... or anyone.,0
792,LUKE,I care!,0
793,LUKE,"So... what do you think of her, Han?",0
794,HAN,"I'm trying not to, kid!",0
795,LUKE,Good...,1
796,HAN,"Still, she's got a lot of spirit.  I don't know, what do you think?  Do you think a princess and a guy like me...",0
797,LUKE,No!,1
798,WILLARD,You're safe!  We had feared the worst.,0
799,WILLARD,"When we heard about Alderaan, we were afraid that you were... lost along with your father.",0
800,LEIA,"We don't have time for our sorrows, commander.  The battle station has surely tracked us here.It's the only explanation for the ease of our escape.  You must use the information in this R2 unit to plan the attack.  It is our only hope.",0
801,TARKIN,Yes.,1
802,DEATH STAR INTERCOM VOICE,We are approaching the planet Yavin.  The Rebel base is on a moon on the far side.  We are preparing to orbit the planet.,0
803,DODONNA,The battle station is heavily shielded and carries a firepower greater than half the star fleet.Its defenses are designed around a direct large-scale assault.  A small one-man fighter should be able to penetrate the outer defense.,1
804,GOLD LEADER,"Pardon me for asking, sir, but what good are snub fighters going to be against that?",0
805,DODONNA,"Well, the Empire doesn't consider a small one-man fighter to be any threat, or they'd have a tighter defense.  An analysis of the plans provided by Princess Leia has demonstrated a weakness in the battle station.",1
806,DODONNA,"The approach will not be easy.  You are required to maneuver straight down this trench and skim the surface to this point.  The target area is only two meters wide.  It's a small thermal exhaust port, right below the main port.  The shaft leads directly to the reactor system.  A precise hit will start a chain reaction which should destroy the station.",0
807,DODONNA,"Only a precise hit will set up a chain reaction.  The shaft is ray-shielded, so you'll have to use proton torpedoes.",0
808,WEDGE,"That's impossible, even for a computer.",0
809,LUKE,It's not impossible.  I used to bullseye womp rats in my T-sixteen back home.  They're not much bigger than two meters.,0
810,DODONNA,Man your ships!  And may the Force be with you!,1
811,DEATH STAR INTERCOM VOICE,Orbiting the planet at maximum velocity.  The moon with the Rebel base will be in range in thirty minutes.,0
812,VADER,This will be a day long remembered.  It has seen the end of Kenobi and it will soon see the end of the Rebellion.,0
813,MAN,"All flight troops, man your stations.  All flight troops, man your stations.",0
814,LUKE,So... you got your reward and you're just leaving then?,0
815,HAN,"That's right, yeah!  I got some old debts I've got to pay off with this stuff.  Even if I didn't, you don't think I'd be fool enough to stick around here, do you?  Why don't you come with us?  You're pretty good in a fight.  I could use you.",0
816,LUKE,"Come on!  Why don't you take a look around?  You know what's about to happen, what they're up against.  They could use a good pilot like you.  You're turning your back on them.",0
817,HAN,"What good's a reward if you ain't around to use it?  Besides, attacking that battle station ain'tmy idea of courage.  It's more like suicide.",0
818,LUKE,"All right.  Well, take care of yourself, Han... guess that's what you're best at, isn't it?",1
819,HAN,"Hey, Luke... may the Force be with you!",1
820,HAN,What're you lookin' at?  I know what I'm doing.,1
821,LEIA,What's wrong?,0
822,LUKE,"Oh, it's Han!  I don't know, I really thought he'd change his mind. ",0
823,LEIA,He's got to follow his own path.  No one can choose it for him.,1
824,LUKE,I only wish Ben were here.,0
825,BIGGS,Luke!  I don't believe it!  How'd you get here... are you going out with us?!,0
826,LUKE,"Biggs!  Of course, I'll be up there with you!  Listen, have I got some stories to tell...",0
827,RED LEADER,Are you... Luke Skywalker?  Have you been checked out on the Incom T-sixty-five?,0
828,BIGGS,"Sir, Luke is the best bushpilot in the outer rim territories.",1
829,RED LEADER,"I met your father once when I was just a boy.  He was a great pilot.  You'll do all right.  If you've got half of your father's skill, you'll do better than all right.",1
830,LUKE,"Thank you, sir.  I'll try.",1
831,BIGGS,"I've got to get aboard.  Listen, you'll tell me your stories when we come back.  All right?",1
832,LUKE,"I told you I'd make it someday, Biggs.",0
833,BIGGS,"You did, all right.  It's going to be like old times Luke. We're a couple of shooting stars that'll never be stopped!",0
834,CHIEF,This R2 unit of your seems a bit beat up.  Do you want a new one?,0
835,LUKE,"Not on your life!  That little droid and I have been through a lot together.You okay, Artoo?",0
836,CHIEF,"Okay, easy she goes!",0
837,THREEPIO,"Hang on tight, Artoo, you've got to come back.",1
838,THREEPIO,"You wouldn't want my life to get boring, would you?",0
839,BEN,"Luke, the Force will be with you.",1
840,MASSASSI INTERCOM VOICE,"Stand-by alert.  Death Star approaching.  Estimated time to firing range, fifteen minutes.",0
841,RED LEADER,All wings report in.,0
842,RED TEN,Red Ten standing by.,0
843,RED SEVEN,Red Seven standing by.,1
844,BIGGS,Red Three standing by.,1
845,PORKINS,Red Six standing by.,1
846,RED NINE,Red Nine standing by.,1
847,WEDGE,Red Two standing by.,1
848,RED ELEVEN,Red Eleven standing by.,1
849,LUKE,Red Five standing by.,1
850,RED LEADER,Lock S-foils in attack position.,0
851,RED LEADER,We're passing through their magnetic field.,0
852,RED LEADER,Hold tight!,0
853,RED LEADER,Switch your deflectors on.,1
854,RED LEADER,Double front!,1
855,WEDGE,Look at the size of that thing!,0
856,RED LEADER,"Cut the chatter, Red Two.",0
857,RED LEADER,"Accelerate to attack speed.  This is it, boys!",0
858,GOLD LEADER,"Red Leader, this is Gold Leader.",1
859,RED LEADER,"I copy, Gold Leader.",1
860,GOLD LEADER,We're starting for the target shaft now.,0
861,RED LEADER,We're in position.  I'm going to cut across the axis and try and draw their fire.,0
862,WEDGE,"Heavy fire, boss!  Twenty-threedegrees.",1
863,RED LEADER,I see it.  Stay low. ,0
864,LUKE,This is Red Five!  I'm going in!,0
865,BIGGS,"Luke, pull up!",0
866,BIGGS,Are you all right?,0
867,LUKE,"I got a little cooked, but I'm okay.",0
868,ASTRO-OFFICER,"We count thirty Rebel ships, Lord Vader.  But they're so small they're evading our turbo-lasers!",1
869,VADER,We'll have to destroy them ship to ship.  Get the crews to their fighters.,1
870,RED LEADER,"Luke, let me know when you're going in.",1
871,LUKE,I'm on my way in now...,0
872,RED LEADER,Watch yourself!  There's a lot of fire coming from the right side of that deflection tower.,1
873,LUKE,I'm on it.,0
874,CONTROL OFFICER,"Squad leaders, we've picked up a new group of signals.  Enemy fighters coming your way.",1
875,LUKE,My scope's negative.  I don't see anything.,0
876,RED LEADER,"Keep up your visual scanning.  With all this jamming, they'll be on top of you before your scope can pick them up.",1
877,RED LEADER,Biggs!  You've picked one up... watch it!,0
878,BIGGS,I can't see it!  Where is he?!,0
879,BIGGS,"He's on me tight, I can't shake him... I can't shake him.",0
880,LUKE,"Hang on, Biggs, I'm coming in.",0
881,LUKE,Got him!,1
882,VADER,Several fighters have broken off from the main group.  Come with me!,1
883,BIGGS,Pull in!  Luke... pull in!,0
884,WEDGE,"Watch your back, Luke!",0
885,WEDGE,"Watch your back!  Fighter's above you, coming in!",1
886,LUKE,"I'm hit, but not bad.",0
887,LUKE,"Artoo, see what you can do with it.  Hang on back there.",0
888,RED LEADER,Red Six...,0
889,RED LEADER,Can you see Red Five?,0
890,RED TEN,"There's a heavy fire zone on this side. Red Five, where are you?",0
891,LUKE,I can't shake him!,0
892,WEDGE,"I'm on him, Luke!",0
893,WEDGE,Hold on!,0
894,LUKE,Blast it!  Wedge where are you?,0
895,LUKE,"Thanks, Wedge.",1
896,BIGGS,"Good shooting, Wedge!",1
897,GOLD LEADER,Red Leader...,1
898,GOLD LEADER,... This is Gold Leader.  We're starting out attack run.,1
899,RED LEADER,"I copy, Gold Leader.  Move into position.",1
900,VADER,Stay in attack formation!,0
901,GOLD LEADER,The exhaust post is...,1
902,GOLD LEADER,... marked and locked in!,0
903,GOLD LEADER,Switch power to front deflection screens.,0
904,GOLD LEADER,"How many guns do you think, Gold Five?",0
905,GOLD FIVE,"I'd say about twenty guns.  Some on the surface, some on the towers.",0
906,MASSASSI INTERCOM VOICE,Death Star will be in range in five minutes. ,0
907,GOLD LEADER,Switch to targeting computer.,0
908,GOLD TWO,Computer's locked.  Getting a signal.,1
909,GOLD TWO,The guns... they've stopped!,1
910,GOLD FIVE,Stabilize your rear deflectors.  Watch for enemy fighters.,1
911,GOLD LEADER,They've coming in!  Three marks at two ten.,0
912,VADER,I'll take them myself!  Cover me!,1
913,WINGMAN,"Yes, sir.",1
914,GOLD LEADER,I can't maneuver!,0
915,GOLD FIVE,Stay on target.,0
916,GOLD LEADER,We're too close.,0
917,GOLD FIVE,Stay on target!,0
918,GOLD LEADER,Loosen up!,0
919,GOLD FIVE,Gold Five to Red Leader...,0
920,GOLD FIVE,"Lost Tiree, lost Dutch.",0
921,RED LEADER,"I copy, Gold Five.",0
922,GOLD FIVE,They came from behind....,1
923,OFFICER,"We've analyzed their attack, sir, and there is a danger.  Should I have your ship standing by?",1
924,TARKIN,Evacuate?  In out moment of triumph?  I think you overestimate their chances!,0
925,VOICE,"Rebel base, three minutes and closing.",1
926,RED LEADER,"Red Group, this is Red Leader.",1
927,RED LEADER,Rendezvous at mark six point one.,0
928,WEDGE,This is Red Two.  Flying towards you.,1
929,BIGGS,"Red Three, standing by.",1
930,DODONNA,"Red Leader, this is Base One.  Keep half your group out of range for the next run.",1
931,RED LEADER,"Copy, Base One.  Luke, take Red Two and Three.  Hold up here and wait for my signal... to start your run.",0
932,RED LEADER,This is it!,0
933,RED TEN,We should be able to see it by now.,0
934,RED LEADER,Keep your eyes open for those fighters!,1
935,RED TEN,There's too much interference!,1
936,RED TEN,"Red Five, can you see them from where you are?",0
937,LUKE,No sign of any... wait!,0
938,LUKE,Coming in point three five.,1
939,RED TEN,I see them.,0
940,RED LEADER,I'm in range.,1
941,RED LEADER,Target's coming up!,1
942,RED LEADER,Just hold them off for a few seconds.,0
943,VADER,Close up formation.,0
944,RED LEADER,Almost there!,0
945,RED TEN,You'd better let her loose.,1
946,RED LEADER,Almost there!,0
947,RED TEN,I can't hold them!,0
948,RED LEADER,It's away!,1
949,RED NINE,It's a hit!,1
950,RED LEADER,Negative.,0
951,RED LEADER,"Negative!  It didn't go in, it just impacted on the surface.",0
952,LUKE,"Red Leader, we're right above you.  Turn to point...",0
953,LUKE,... oh-five; we'll cover for you.,0
954,RED LEADER,Stay there...,0
955,RED LEADER,... I just lost my starboard engine.,0
956,RED LEADER,Get set up for your attack run.,0
957,DEATH STAR INTERCOM VOICE,"Rebel base, one minute and closing.",1
958,LUKE,"Biggs, Wedge, let's close it up.  We're going in.  We're going in full throttle.",0
959,WEDGE,"Right with you, boss.",1
960,BIGGS,"Luke, at that speed will you be able to pull out in time?",0
961,LUKE,It'll be just like Beggar's Canyon back home.,1
962,BIGGS,We'll stay back far enough to cover you.,0
963,WEDGE,"My scope shows the tower, but I can't see the exhaust port!  Are you sure the computer can hit it?",0
964,LUKE,Watch yourself!  Increase speed full throttle!,0
965,WEDGE,What about that tower?,0
966,LUKE,You worry about those fighters!  I'll worry about the tower!,0
967,LUKE,"Artoo... that, that stabilizer's broken loose again!  See if you can't lock it down!",0
968,WEDGE,I'm hit!  I can't stay with you.,0
969,LUKE,"Get clear, Wedge.",1
970,LUKE,You can't do any more good back there!,0
971,WEDGE,Sorry!,0
972,VADER,Let him go!  Stay on the leader!,1
973,BIGGS,"Hurry, Luke, they're coming in much faster this time. I can't hold them!",0
974,LUKE,"Artoo, try and increase the power!",0
975,BIGGS,"Hurry up, Luke!",0
976,BIGGS,Wait!,0
977,DEATH STAR INTERCOM VOICE,"Rebel base, thirty seconds and closing.",0
978,VADER,I'm on the leader.,1
979,THREEPIO,"Hang on, Artoo!",0
980,BEN,"Use the Force, Luke.",1
981,BEN,"Let go, Luke.",1
982,VADER,The Force is strong with this one!,1
983,BEN,"Luke, trust me.",1
984,BASE VOICE,"His computer's off.  Luke, you switched off your targeting computer.  What's wrong?",1
985,LUKE,Nothing.  I'm all right.,1
986,LUKE,I've lost Artoo!,0
987,MASSASSI INTERCOM VOICE,The Death Star has cleared the planet.  The Death Star has cleared the planet.,0
988,DEATH STAR INTERCOM VOICE,"Rebel base, in range.",1
989,TARKIN,You may fire when ready.,1
990,DEATH STAR INTERCOM VOICE,Commence primary ignition.,1
991,VADER,I have you now.,0
992,VADER,What?,0
993,HAN,Yahoo!,0
994,WINGMAN,Look out!,1
995,HAN,"You're all clear, kid.",1
996,HAN,Now let's blow this thing and go home!,1
997,INTERCOM VOICE,Stand by to fire at Rebel base.,0
998,INTERCOM VOICE,Standing by.,1
999,HAN,"Great shot, kid.  That was one in a million.",1
1000,BEN,"Remember, the Force will be with you... always.",1
1001,LEIA,Luke!  Luke!  Luke!,1
1002,HAN,Hey!  Hey!,1
1003,LUKE,I knew you'd come back!  I just knew it!,0
1004,HAN,"Well, I wasn't gonna let you get all the credit and take all the reward.",1
1005,LEIA,"Hey, I knew there was more to you than money.",0
1006,LUKE,"Oh, no!",0
1007,THREEPIO,"Oh, my!  Artoo!  Can you hear me?  Say something!You can repair him, can't you?",0
1008,TECHNICIAN,We'll get to work on him right away.,1
1009,THREEPIO,"You must repair him!  Sir, if any of my circuits or gears will help, I'll gladly donate them.",0
1010,LUKE,He'll be all right.,1
