line,character,dialogue,sentiment,entities
1,SHUTTLE CAPTAIN,"Command station, this is ST 321. Code Clearance Blue. We're starting our approach. Deactivate the security shield.",-0.4671992007575889,"['ST 321', 'Clearance Blue']"
2,DEATH STAR CONTROLLER,The security deflector shield will be deactivated when we have confirmation of your code transmission. Stand by... You are clear to proceed.,-0.4614498279553727,[]
3,SHUTTLE CAPTAIN,We're starting our approach.,-0.21492169257506522,[]
4,OFFICER,Inform the commander that Lord Vader's shuttle has arrived.,-0.33143526540380375,['Vader']
5,OPERATOR,"Yes, sir.",0.13560309275436833,[]
6,JERJERROD,"Lord Vader, this is an unexpected pleasure.  We're honored by your presence.",-0.30444130599004926,[]
7,VADER,"You may dispense with the pleasantries, Commander. I'm here to put you back on schedule.",0.25385623826578807,[]
8,JERJERROD,"I assure you, Lord Vader, my men are working as fast as they can.",-0.024702846062341743,['Vader']
9,VADER,Perhaps I can find new ways to motivate them.,-0.15327747893901522,[]
10,JERJERROD,"I tell you, this station will be operational as planned.",-0.025257388622627497,[]
11,VADER,The Emperor does not share your optimistic appraisal of the situation.,-0.03759279948712213,[]
12,JERJERROD,But he asks the impossible. I need more men.,-0.06409032410191506,[]
13,VADER,Then perhaps you can tell him when he arrives.,0.1103583012693472,[]
14,JERJERROD,The Emperor's coming here?,-0.6122276026348581,[]
15,VADER,"That is correct, Commander. And he is most displeased with your apparent lack of progress.",-0.1642171429606234,[]
16,JERJERROD,We shall double our efforts.,-0.5145433038582092,[]
17,VADER,"I hope so, Commander, for your sake. The Emperor is not as forgiving as I am.",0.2902166903237895,[]
18,THREEPIO,"Of course I'm worried. And you should be, too. Lando Calrissian and poor Chewbacca never returned from this awful place.",-0.2823021615080963,"['Lando Calrissian', 'Chewbacca']"
19,THREEPIO,"Don't be so sure. If I told you half the things I've heard about this Jabba the Hutt, You'd probably short-circuit.",-0.15981834234427583,"['half', 'Jabba', 'Hutt']"
20,THREEPIO,"Artoo, are you sure this is the right place? I better knock, I suppose.",0.1125637853093775,['Artoo']
21,THREEPIO,There doesn't seem to be anyone there. Let's go back and tell Master Luke.,-0.2748976710637121,['Master Luke']
22,STRANGE VOICE,Tee chuta hhat yudd!,-0.2911098970894901,[]
23,THREEPIO,Goodness gracious me!,0.6888367823406922,[]
24,THREEPIO,Artoo Detoowha bo Seethreepiowha ey toota odd mischka Jabba du Hutt.,-0.7894576411002114,"['Detoowha bo', 'Jabba du Hutt']"
25,THREEPIO,"I don't think they're going to let us in, Artoo. We'd better go.",-0.20511153443773256,['Artoo']
26,THREEPIO,"Artoo, wait. Oh, dear! Artoo. Artoo, I really don't think we should rush into all this.",-0.31291631094060834,"['Artoo', 'Artoo', 'Artoo']"
27,THREEPIO,"Oh, Artoo!  Artoo, wait for me!",-0.14479342004843931,"['Artoo', 'Artoo']"
28,THREEPIO,"Just you deliver Master Luke's message and get us out of here. Oh my! Oh! Oh, no.",-0.06723111354146627,['Luke']
29,BIB,Die Wanna Wanga!,-0.4119598999498535,[]
30,THREEPIO,"Oh, my! Die Wanna Wauaga. We -- we bring a message to your master, Jabba the Hutt.",-0.2968652863127965,"['Die Wanna Wauaga', 'Jabba', 'Hutt']"
31,THREEPIO,"... and a gift.  Gift, what gift?",0.4503835101569209,[]
32,BIB,Nee Jabba no badda. Me chaade su goodie.,-0.5705836795119943,"['Nee Jabba', 'chaade su']"
33,THREEPIO,He says that our instructions are to give it only to Jabba himself.,-0.23846408824393195,['Jabba']
34,THREEPIO,I'm terribly sorry. I'm afraid he's ever so stubborn about these sort of things.,-0.1789635073361593,[]
35,BIB,Nudd Chaa.,-0.80646973927332,['Nudd Chaa']
36,THREEPIO,"Artoo, I have a bad feeling about this.",-0.3433021452869167,['Artoo']
37,THREEPIO,Good morning.,0.23842519648759497,['morning']
38,JABBA,Bo Shuda!,-0.6821319461475677,['Bo Shuda']
39,THREEPIO,"The message, Artoo, the message.",-0.4175152560306019,['Artoo']
40,LUKE,"Greetings, Exalted One. Allow me to introduce myself. I am Luke Skywalker, Jedi Knight and friend to Captain Solo. I know that you are powerful, mighty Jabba, and that your anger with Solo must be equally powerful. I seek an audience with Your Greatness to bargain for Solo's life.  With your wisdom, I'm sure that we can work out an arrangement which will be mutually beneficial and enable us to avoid any unpleasant confrontation. As a token of my goodwill, I present to you a gift: these two droids.",0.04404003937848633,"['One', 'Luke Skywalker', 'Jedi Knight', 'Solo', 'Jabba', 'Solo', 'Solo', 'two']"
41,THREEPIO,What did he say?,-0.20855150553282176,[]
42,LUKE,... Both are hardworking and will serve you well.,0.4976480179463878,[]
43,THREEPIO,"This can't be! Artoo, you're playing the wrong message.",-0.2382700587951867,['Artoo']
44,JABBA,There will be no bargain.,-0.4419659096526567,[]
45,THREEPIO,We're doomed.,-0.6805049441101363,[]
46,JABBA,I will not give up my favorite decoration. I like Captain Solo where he is.,0.20956753883137735,['Solo']
47,THREEPIO,"Artoo, look! Captain Solo. And he's still frozen in carbonite.",-0.24023330422137112,"['Artoo', 'Solo']"
48,THREEPIO,What could possibly have come over Master Luke. Is it something I did? He never expressed any unhappiness with my work. Oh! Oh! Hold it! Ohh!,-0.3335764452954575,['Luke']
49,NINEDENINE,"Ah, good. New acquisitions. You are a protocol droid, are you not?",0.03712338091838485,[]
50,THREEPIO,"I am See-Threepio, human-cy...",0.03370892102261114,[]
51,NINEDENINE,Yes or no will do.,-0.6987923022325659,[]
52,THREEPIO,"Oh. Well, yes.",-0.0835776498125751,[]
53,NINEDENINE,How many languages do you speak?,-0.4726310694402571,[]
54,THREEPIO,"I am fluent in over six million forms of communication, and can readily...",-0.30440754953660787,['over six million']
55,NINEDENINE,Splendid! We have been without an interpreter since our master got angry with our last protocol droid and disintegrated him.,-0.36298819074549593,[]
56,THREEPIO,Disintegrated?,-0.9857371096622292,[]
57,NINEDENINE,Guard! This protocol droid might be useful. Fit him with a restraining bolt and take him back to His Excellency's main audience chamber.,-0.17137216737184646,"['Guard', 'droid']"
58,THREEPIO,"Artoo, don't leave me! Ohhh!",-0.30628240212974145,['Artoo']
59,NINEDENINE,"You're a feisty little one, but you'll soon learn some respect. I have need for you on the master's Sail Barge. And I think you'll fit in nicely.",0.36419345918745605,['Sail Barge']
60,JABBA,Da Eitha!,-0.15258666275066557,['Da Eitha']
61,OOLA,Na Chuba negatorie Na! Na! Natoota...,-0.49123482825012754,"['Na Chuba', 'Natoota']"
62,JABBA,Boscka!,-0.17674476537791617,['Boscka']
63,BOUSHH,I have come for the bounty on this Wookiee.,0.21702365676904511,[]
64,THREEPIO,"Oh, no! Chewbacca!",-0.4439275335190116,['Chewbacca']
65,JABBA,At last we have the mighty Chewbacca.,-0.5773383336451223,['Chewbacca']
66,THREEPIO,"Oh, uh, yes, uh, I am here, Your Worshipfulness. Uh... yes!",-0.019677257032320705,['Worshipfulness']
67,THREEPIO,Oh. The illustrious Jabba bids you welcome and will gladly pay you the reward of twenty- five thousand.,0.011260243934297698,['Jabba']
68,BOUSHH,I want fifty thousand. No less.,-0.47935271191970696,['fifty thousand']
69,THREEPIO,"Uh, oh... but what, what did I say?  Uh, the mighty Jabba asks why he must pay fifty thousand.",-0.18620088343844232,"['Jabba', 'fifty thousand']"
70,THREEPIO,Because he's holding a thermal detonator.,-0.2711721978696511,[]
71,JABBA,This bounty hunter is my kind of scum. Fearless and inventive.,0.15305647255887167,[]
72,THREEPIO,Jabba offers the sum of thirty-five. And I suggest you take it.,0.21935625391520475,"['Jabba', 'thirty-five']"
73,BOUSHH,Zeebuss.,-0.5117454174886562,[]
74,THREEPIO,He agrees!,0.10124806413250265,[]
75,BOUSHH,Just relax for a moment. You're free of the carbonite.,0.4297777417778046,[]
76,BOUSHH,Shhh. You have hibernation sickness.,-0.7524718223357507,[]
77,HAN,I can't see.,0.2406689089382803,[]
78,BOUSHH,You eyesight will return in time.,-0.10559537556703202,[]
79,HAN,Where am I?,-0.104283755547107,[]
80,BOUSHH,Jabba's palace.,-0.8843509154212073,['Jabba']
81,HAN,Who are you?,0.10638487199462632,[]
82,LEIA,Someone who loves you.,0.7045686542305505,[]
83,HAN,Leia!,-0.20980797056772693,['Leia']
84,LEIA,I gotta get you out of here.,0.18403220604276904,[]
85,HAN,What's that? I know that laugh.,0.19630885113962315,[]
86,HAN,"Hey, Jabba. Look, Jabba, I was just on my way to pay you back, but I got a little sidetracked. It's not my fault.",-0.2297009777832355,"['Jabba', 'Jabba']"
87,JABBA,"It's too late for that, Solo. You may have been a good smuggler, but now you're Bantha fodder.",-0.13081756443420178,['Bantha']
88,HAN,Look...,0.4092856418261388,[]
89,JABBA,Take him away!,-0.13080899426760495,[]
90,HAN,Jabba... I'll pay you triple! You're throwing away a fortune here. Don't be a fool!,-0.010620069830660883,['Jabba']
91,JABBA,Bring her to me.,0.0973926116174344,[]
92,LEIA,We have powerful friends. You're gonna regret this...,0.05182899015200504,[]
93,JABBA,I'm sure.,0.6582433274401311,[]
94,LEIA,Ugh!,-0.7457518175877063,[]
95,THREEPIO,"Ohhh, I can't bear to watch.",-0.14983102088024558,[]
96,HAN,"Chewie? Chewie, is that you?",0.11902068253781528,"['Chewie', 'Chewie']"
97,HAN,Ah! Chew--Chewie!,-0.07788120893346573,"['Chew', 'Chewie']"
98,HAN,"Wait. I can't see, pal. What's goin' on?",0.12226192216079501,[]
99,HAN,"Luke? Luke's crazy. He can't even take care of himself, much less rescue anybody.",-0.15604207113577928,"['Luke', 'Luke']"
100,HAN,"A...Jedi Knight? I--I'm out of it for a little while, everybody gets delusions of grandeur.",-0.16576705257544155,['Jedi Knight']
101,HAN,"I'm all right, pal. I'm all right.",0.6534584921167497,[]
102,LUKE,I must speak with Jabba.,-0.33772304931100194,['Jabba']
103,LUKE,You will take me to Jabba now!,-0.21682509254152338,['Jabba']
104,LUKE,You serve your master well.,0.5256770710064946,[]
105,LUKE,And you will be rewarded.,0.08445797721652015,[]
106,THREEPIO,At last! Master Luke's come to rescue me.,-0.23431785477143863,"[""Master Luke's""]"
107,BIB,Master.,-0.10945930614208832,[]
108,BIB,"...Luke Skywalker, Jedi Knight.",0.1986245810318632,"['Luke Skywalker', 'Jedi Knight']"
109,JABBA,I told you not to admit him.,0.23720139210739277,[]
110,LUKE,I must be allowed to speak.,-0.6356628524625243,[]
111,BIB,He must be allowed to speak.,-0.734546526380661,[]
112,JABBA,You weak-minded fool! He's using an old Jedi mind trick.,-0.021887627881772787,['Jedi']
113,LUKE,You will bring Captain Solo and the Wookiee to me.,0.0798120728817342,['Solo']
114,JABBA,"Your mind powers will not work on me, boy.",-0.014686314536045852,[]
115,LUKE,"Nevertheless, I'm taking Captain Solo and his friends. You can either profit by this... or be destroyed! It's your choice. But I warn you not to underestimate my powers.",-0.030465517565175793,['Solo']
116,THREEPIO,"Master Luke, you're standing on...",0.4180455191765151,['Luke']
117,JABBA,"There will be no bargain, young Jedi. I shall enjoy watching you die.",0.16646132823113624,['Jedi']
118,JABBA,Bascka!,-0.17674476537791617,['Bascka']
119,THREEPIO,"Oh, no! The Rancor!",-0.549472319450097,['Rancor']
120,JABBA,Bring me Solo and the Wookiee. They will all suffer for this outrage.,-0.2273619365701074,[]
121,LUKE,Han!,0.6065054159142211,['Han']
122,HAN,Luke!,0.4424934003111818,['Luke']
123,LUKE,Are you all right?,0.3200727713255367,[]
124,HAN,"Fine. Together again, huh?",-0.07865419524992823,[]
125,LUKE,Wouldn't miss it.,-0.34395465238376355,[]
126,HAN,How are we doing?,-0.46607239631163333,[]
127,LUKE,The same as always.,0.28699242486119414,[]
128,HAN,"That bad, huh? Where's Leia?",-0.47861577630634566,['Leia']
129,LEIA,I'm here.,0.4751373211599099,[]
130,THREEPIO,"Oh, dear. His High Exaltedness, the great Jabba the Hutt, has decreed that you are to be terminated immediately.",-0.42841674894712867,"['High Exaltedness', 'Jabba', 'Hutt']"
131,HAN,"Good, I hate long waits.",0.05538311709600685,[]
132,THREEPIO,"You will therefore be taken to the Dune Sea and cast into the pit of Carkoon, the nesting place of the all-powerful Sarlacc.",-0.3860658251666347,"['the Dune Sea', 'Carkoon', 'Sarlacc']"
133,HAN,Doesn't sound so bad.,-0.7042057434561371,[]
134,THREEPIO,"In his belly, you will find a new definition of pain and suffering, as you are slowly digested over a thousand years.",-0.25154195609879704,['a thousand years']
135,HAN,"On second thought, let's pass on that, huh?",-0.04055487299282445,['second']
136,LUKE,"You should have bargained, Jabba. That's the last mistake you'll ever make.",-0.05798667477607844,['Jabba']
137,HAN,"I think my eyes are getting better. Instead of a big dark blur, I see a big light blur.",-0.17349450850059323,[]
138,LUKE,"There's nothing to see. I used to live here, you know.",-0.07046421686145132,[]
139,HAN,"You're gonna die here, you know. Convenient.",0.42088894552222444,[]
140,LUKE,Just stick close to Chewie and Lando. I've taken care of everything.,0.19006841135032948,"['Chewie', 'Lando']"
141,HAN,Oh... great!,0.48277947604273264,[]
142,JABBA,Soon you will learn to appreciate me.,0.08196288312334943,[]
143,THREEPIO,"Oh, I'm terribly sor... Artoo! What are you doing here?",-0.07218963792915067,['Artoo']
144,THREEPIO,"Well, I can see you're serving drinks, but this place is dangerous. They're going to execute Master Luke and, if we're not careful, us too!",0.0,['Luke']
145,THREEPIO,Hmm.  I wish I had your confidence.,0.10221178529791342,[]
146,THREEPIO,"Victims of the almighty Sarlacc: His Excellency hopes that you will die honorably. But should any of you wish to beg for mercy, the great Jabba the Hutt will now listen to your pleas.",-0.1259278188794657,"['Sarlacc', 'Jabba', 'Hutt']"
147,HAN,"Threepio, you tell that slimy piece of... worm-ridden filth he'll get no such pleasure from us. Right?",-0.1786650269598784,['Threepio']
148,LUKE,Jabba! This is your last chance. Free us or die.,-0.31318171526978533,['Jabba']
149,JABBA,Move him into position.,-0.3616195706629679,[]
150,JABBA,Put him in.,0.024559956078055167,[]
151,LUKE,"Easy, Chewie.",0.38889704687959714,['Chewie']
152,LANDO,Whoa! Whoa! Help!,-0.40497068868246644,[]
153,HAN,"Chewie, you okay? Where is he?",-0.0764862977818237,['Chewie']
154,HAN,"I'm okay, pal.",0.5461123137991857,[]
155,LANDO,Han! Chewie?,0.23021163842771886,"['Han', 'Chewie']"
156,HAN,Lando!,-0.03659644558798614,['Lando']
157,HAN,Boba Fett?! Boba Fett?! Where?,-0.4335645243576638,"['Boba Fett', 'Boba Fett']"
158,HAN,"Lando, grab it!",0.03106107920211243,['Lando']
159,LANDO,Lower it!,-0.4421805858422885,[]
160,HAN,I'm trying!,0.3766692178869122,[]
161,HAN,"Whoa! Whoa! Grab me, Chewie! I'm slipping.",-0.041566164795004745,"['Grab', 'Chewie']"
162,HAN,Grab it! L--Lando. Grab!,-0.0330047357865324,['Lando']
163,HAN,Grab it! Almost... You almost got it!,-0.14105117846484538,[]
164,LANDO,Hold it! Whoa!,-0.2811999043000053,[]
165,HAN,"Gently now. All... all right. Now easy, easy. Hold me, Chewie.",0.09575813964541124,['Chewie']
166,HAN,"Chewie! Chewie, give me the gun. Don't move, Lando.",0.20940602308841028,"['Chewie', 'Chewie', 'Lando']"
167,LANDO,"No, wait! I thought you were blind!",-0.01083028706268685,[]
168,HAN,It's all right. Trust me. Don't move.,-0.1402493716157347,[]
169,LANDO,All right! A little higher! Just a little higher!,-0.11334120201937203,[]
170,HAN,"Chewie, Pull us up! Come on! Okay... up, Chewie, up!",0.021644274149386078,"['Chewie', 'Chewie']"
171,LEIA,Come on. We gotta get out of here quick.,-0.10680936285926257,[]
172,THREEPIO,"Not my eyes! Artoo, help! Quickly, Artoo. Oh! Ohhh! You beast!",-0.30435959431766024,"['Artoo', 'Artoo']"
173,LUKE,Get the gun! Point it at the deck!,0.08676064126581906,[]
174,LUKE,Point it at the deck!,-0.23941897693242598,[]
175,THREEPIO,"Artoo, where are we going? I couldn't possibly jump.",-0.7106516077264253,['Artoo']
176,LUKE,Come on!,0.2933809754476113,[]
177,LUKE,Let's go! And don't forget the droids.,0.10074556823185832,[]
178,LANDO,We're on our way.,0.08125474661079046,[]
179,HAN,I don't know. All I can see is a lot of blowing sand!,-0.10256368751498401,[]
180,LEIA,That's all any of us can see.,0.18452983690100688,[]
181,HAN,Then I guess I'm getting better.,0.45720499284218086,[]
182,HAN,"I've got to hand it to you, kid, you were pretty good out there.",0.15089096674861802,[]
183,LUKE,I had a lot of help. Think nothing of it.,-0.15558861135416246,[]
184,HAN,"No, I'm thinking a lot about it. That carbon freeze was the closest thing to dead there is. And it wasn't just sleepin'. It was a big wide awake nothing!",-0.49366753346396264,[]
185,LUKE,I'll see you back at the fleet.,0.5291571326720657,[]
186,HAN,Why don't you leave that crate and come with us?,0.18274238649409158,[]
187,LUKE,I have a promise I have to keep first... to an old friend.,0.11822829559069836,['first']
188,HAN,"Guess I owe you some thanks, too, Lando.",0.3528001500356539,['Lando']
189,LANDO,"Figured if I left you frozen like that you'd just give me bad luck the rest of my life, so I might as well get you unfrozen sooner or later.",0.13494675657048427,[]
190,LEIA,"He means ""You're welcome.""",0.06543701408557312,[]
191,LANDO,"Come on, let's get off this miserable dust ball.",-0.5399297036561357,[]
192,LUKE,I'll meet you back at the fleet.,0.5249949443288022,[]
193,LEIA,Hurry. The Alliance should be assembled by now.,-0.5383836763067529,['Alliance']
194,LUKE,I will.,0.05886459257278864,[]
195,HAN,"Hey, Luke, thanks. Thanks for comin' after me. Now I owe you one.",0.4184481524745105,['Luke']
196,LUKE,"That's right, Artoo. We're going to the  Dagobah system. I have a promise to keep...  to an old friend.",-0.2419291010293596,['Artoo']
197,EMPEROR,"Rise, my friend.",0.15008794078273158,[]
198,VADER,The Death Star will be completed on schedule.,-0.3661564472888663,['The Death Star']
199,EMPEROR,"You have done well, Lord Vader. And now I sense you wish to continue your search for young Skywalker.",0.17590457347905963,"['Vader', 'Skywalker']"
200,VADER,"Yes, my Master.",0.22991219134736673,[]
201,EMPEROR,"Patience, my friend. In time he will seek you out. And when he does, you must bring him before me. He has grown strong. Only together can we turn him to the dark side of the Force.",-0.06952140912571814,['Force']
202,VADER,As you wish.,0.5588104656011867,[]
203,EMPEROR,Everything is proceeding as I have foreseen.,-0.518504701164068,[]
204,YODA,Hmm. That face you make. Look I so old to young eyes?,-0.15111788189275477,[]
205,LUKE,No... of course not.,-0.21653177191324402,[]
206,YODA,"I do, yes, I do!  Sick have I become. Old and weak.  When nine hundred years old you reach, look as good you will not. Hmm?",-0.17652259857404884,['nine hundred years old']
207,YODA,"Soon will I rest. Yes, forever sleep. Earned it, I have.",-0.2186865293006175,[]
208,LUKE,"Master Yoda, you can't die.",0.0,['Yoda']
209,YODA,Strong am I with the Force... but not that strong! Twilight is upon me and soon night must fall. That is the way of things ... the way of the Force.,0.0,"['Twilight', 'night', 'Force']"
210,LUKE,But I need your help. I've come back to complete the training.,0.2223063885271992,[]
211,YODA,No more training do you require. Already know you that which you need.,-0.01769325022324142,[]
212,LUKE,Then I am a Jedi?,0.13565653141427303,['Jedi']
213,YODA,"Ohhh. Not yet. One thing remains: Vader. You must confront Vader. Then, only then, a Jedi will you be. And confront him you will.",-0.18466736801912087,"['One', 'Vader', 'Jedi']"
214,LUKE,Master Yoda... is Darth Vader my father?,-0.372928916104577,"['Yoda', 'Darth Vader']"
215,YODA,Mmm... rest I need. Yes... rest.,-0.04520282409122478,[]
216,LUKE,"Yoda, I must know.",0.12383490996433566,['Yoda']
217,YODA,Your father he is.,0.07602830410076256,[]
218,YODA,"Told you, did he?",0.11195578534149697,[]
219,LUKE,Yes.,-0.23353076685601293,[]
220,YODA,"Unexpected this is, and unfortunate..",-0.48967747644685944,[]
221,LUKE,Unfortunate that I know the truth?,0.1163836288685034,[]
222,YODA,No. Unfortunate that you rushed to face him... that incomplete was your training. Not ready for the burden were you.,-0.2988026258779257,[]
223,LUKE,"Well, I'm sorry.",0.3960383546332067,[]
224,YODA,"Remember, a Jedi's strength flows from the Force.  But beware.  Anger, fear, aggression. The dark side are they.  Once you start down the dark path, forever will it dominate your destiny.",-0.5259184551344274,"['Jedi', 'Force']"
225,YODA,"Luke...Luke...Do not...Do not underestimate the powers of the Emperor, or suffer your father's fate, you will. Luke, when gone am I , the last of the Jedi will you be. Luke, the Force runs strong in your family. Pass on what you have learned, Luke...  There is... another...Sky...Sky...walker.",-0.06771742170421158,"['Luke...', 'Luke', 'Jedi', 'Luke', 'Force', 'Luke']"
226,LUKE,"I can't do it, Artoo. I can't go on alone.",-0.25382681806262863,['Artoo']
227,BEN,Yoda will always be with you.,0.14778345717669028,['Yoda']
228,LUKE,Obi-Wan! Why didn't you tell me?,0.22433230606503196,['Obi-Wan']
