line,character,dialogue,sentiment,entities
229,LUKE,You told me Vader betrayed and murdered my father.,0.1155040362269697,['Vader']
230,BEN,"You father was seduced by the dark side of the Force. He ceased to be Anakin Skywalker and became Darth Vader. When that happened, the good man who was your father was destroyed. So what I have told you was true... from a certain point of view.",-0.13501609567627315,"['Force', 'Anakin Skywalker', 'Darth Vader']"
231,LUKE,A certain point of view!,0.29040407027500437,[]
232,BEN,"Luke, you're going to find that many of the truths we cling to depend greatly on our own point of view.",-0.04947984838764885,['Luke']
233,BEN,"I don't blame you for being angry. If I was wrong in what I did, it certainly wouldn't have been for the first time. You see, what happened to your father was my fault.",-0.05579736077381403,['first']
234,BEN,Anakin was a good friend.,0.5595030576426363,[]
235,BEN,"When I first knew him, your father was already a great pilot. But I was amazed how strongly the Force was with him.  I took it upon myself to train him as a Jedi.  I thought that I could instruct him just as well as Yoda.  I was wrong.  My pride has had terrible consequences for the galaxy.",-0.09668055494887828,"['first', 'Force', 'Jedi', 'Yoda']"
236,LUKE,There's still good in him.,-0.06290274249234207,[]
237,BEN,I also thought he could be turned back to the good side. It couldn't be done. He is more machine now than man. Twisted and evil.,-0.408659525527987,[]
238,LUKE,"I can't do it, Ben.",-0.029037124360699496,['Ben']
239,BEN,You cannot escape your destiny.,-0.26948274953807405,[]
240,LUKE,I tried to stop him once. I couldn't do it.,-0.38037489021586457,[]
241,BEN,"Vader humbled you when first you met him, Luke...but that experience was part of your training. It taught you, among other things, the value of patience.  Had you not been so impatient to defeat Vader then, you could have finished your training here with Yoda. You would have been prepared.",0.0,"['Vader', 'first', 'Luke', 'Vader', 'Yoda']"
242,LUKE,But I had to help my friends.,-0.04119225214959066,[]
243,BEN,"And did you help them? It was they who had to save you. You achieved little by rushing back prematurely, I fear.",-0.44216387754087383,[]
244,LUKE,I found out Darth Vader was my father.,-0.37725892972533437,['Darth Vader']
245,BEN,"To be a Jedi, Luke, you must confront and then go beyond the dark side - the side your father couldn't get past. Impatience is the easiest door - for you, like your father. Only, your father was seduced by what he found on the other side of the door, and you have held firm. You're no longer so reckless now, Luke. You are strong and patient. And now, you must face Darth Vader again!",-0.06533460864276863,"['Jedi, Luke', 'Luke', 'Darth Vader']"
246,LUKE,I can't kill my own father.,0.1968999555017934,[]
247,BEN,Then the Emperor has already won. You were our only hope.,-0.2664397274918533,[]
248,LUKE,Yoda spoke of another.,-0.23891812094540454,['Yoda']
249,BEN,The other he spoke of is your twin sister.,0.26126940336054005,[]
250,LUKE,But I have no sister.,-0.15010110104429164,[]
251,BEN,"Hmm. To protect you both from the Emperor, you were hidden from your father when you were born. The Emperor knew, as I did, if Anakin were to have any offspring, they would be a threat to him. That is the reason why your sister remains safely anonymous.",-0.2167668537698726,['Anakin']
252,LUKE,Leia! Leia's my sister.,-0.031667679526931725,['Leia']
253,BEN,"Your insight serves you well. Bury your feelings deep down, Luke. They do you credit. But they could be made to serve the Emperor.",-0.2965837978993138,['Luke']
254,BEN,"When your father left, he didn't know your mother was pregnant. Your mother and I knew he would find out eventually, but we wanted to keep you both as safe as possible, for as long as possible.  So I took you to live with my brother Owen on Tatooine... and your mother took Leia to live as the daughter of Senator Organa, on Alderaan.",0.07710602960101509,"['Owen', 'Tatooine', 'Leia', 'Organa', 'Alderaan']"
255,BEN,"The Organa household was high-born and politically quite powerful in that system. Leia became a princess by virtue of lineage... no one knew she'd been adopted, of course. But it was a title without real power, since Alderaan had long been a democracy.  Even so, the family continued to be politically powerful, and Leia, following in her foster father's path, became a senator as well.  That's not all she became, of course... she became the leader of her cell in the Alliance against the corrupt Empire. And because she had diplomatic immunity, she was a vital link for getting information to the Rebel cause.  That's what she was doing when her path crossed yours... for her foster parents had always told her to contact me on Tatooine, if her troubles became desperate.",-0.31086305727141217,"['Organa', 'Leia', 'Alderaan', 'Leia', 'Alliance', 'Empire', 'Rebel', 'Tatooine']"
256,LUKE,"But you can't let her get involved now, Ben. Vader will destroy her.",-0.10780619197420127,"['Ben', 'Vader']"
257,BEN,"She hasn't been trained in the ways of the Jedi the way you have, Luke ... but the Force is strong with her, as it is with all of your family. There is no avoiding the battle. You must face and destroy Vader!",0.014689175898996654,"['Jedi', 'Luke', 'Force', 'Vader']"
258,HAN,"Well, look at you, a general, huh?",0.1329899019096108,[]
259,LANDO,"Oh, well, someone must have told them about my little maneuver at the battle of Taanab.",-0.028923132467128854,['Taanab']
260,HAN,"Well, don't look at me, pal. I just said you were a fair pilot. I didn't know they were lookin' for somebody to lead this crazy attack.",-0.0892481739109432,[]
261,LANDO,I'm surprised they didn't ask you to do it.,0.0,[]
262,HAN,"Well, who says they didn't.  But I ain't crazy. You're the respectable one, remember?",0.1690733922747234,[]
263,MON MOTHMA,The Emperor has made a critical error and the time for our attack has come.,-0.3261353868171204,[]
264,MON MOTHMA,"The data brought to us by the Bothan spies pinpoints the exact location of the Emperor's new battle station. We also know that the weapon systems of this Death Star are not yet operational. With the Imperial Fleet spread throughout the galaxy in a vain effort to engage us, it is relatively unprotected. But most important of all, we've learned that the Emperor himself is personally overseeing the final stages of the construction of this Death Star.",-0.1854251874396784,['Bothan']
265,MON MOTHMA,"Many Bothans died to bring us this information. Admiral Ackbar, please.",-0.38956597525293457,"['Bothans', 'Ackbar']"
266,ACKBAR,"You can see here the Death Star orbiting the forest Moon of Endor. Although the weapon systems on this Death Star are not yet operational, the Death Star does have a strong defense mechanism. It is protected by an energy shield, which is generated from the nearby forest Moon of Endor. The shield must be deactivated if any attack is to be attempted. Once the shield is down, our cruisers will create a perimeter, while the fighters fly into the superstructure and attempt to knock out the main reactor.",-0.4945071435362818,"['Moon', 'the Death Star', 'Moon', 'Endor']"
267,ACKBAR,General Calrissian has volunteered to lead the fighter attack,-0.504851683024933,['Calrissian']
268,HAN,Good luck.,0.7442699751170345,[]
269,HAN,You're gonna need it.,0.01784724898202894,[]
270,ACKBAR,General Madine.,-0.5147840824234269,['Madine']
271,GENERAL MADINE,"We have stolen a small Imperial shuttle. Disguised as a cargo ship, and using a secret Imperial code, a strike team will land on the moon and deactivate the shield generator.",-0.4167256379226685,"['Imperial', 'Imperial']"
272,THREEPIO,Sounds dangerous.,-0.9525112335805463,[]
273,LEIA,I wonder who they found to pull that off.,-0.27375976952923176,[]
274,GENERAL MADINE,"General Solo, is your strike team assembled?",-0.1959889061079847,['Solo']
275,HAN,"Uh, my team's ready. I don't have a command crew for the shuttle.",0.0,[]
276,HAN,"Well, it's gonna be rough, pal. I didn't want to speak for you.",-0.08860805541824668,[]
277,HAN,That's one.,0.24296924150103805,[]
278,LEIA,"Uh, General... count me in.",-0.13730186073646555,[]
279,VOICE,"I'm with you, too!",0.6073896515547619,[]
280,LEIA,What is it?,-0.3758638275745827,[]
281,LUKE,Ask me again sometime.,-0.13081769444058056,[]
282,HAN,Luke.,0.08946933141520597,['Luke']
283,LUKE,"Hi, Han... Chewie.",0.45817902213664574,"['Han', 'Chewie']"
284,THREEPIO,"""Exciting"" is hardly the word I would use.",-0.2329715518141442,[]
285,HAN,Look. I want you to take her. I mean it. Take her. You need all the help you can get. She's the fastest ship in the fleet.,0.3000779930795552,[]
286,LANDO,"All right, old buddy. You know, I know what she means to you. I'll take good care of her. She-she won't get a scratch. All right?",0.42367891745649167,[]
287,HAN,Right. I got your promise now. Not a scratch.,-0.03873408613268925,[]
288,LANDO,"Look, would you get going, you pirate.",0.14284823179469397,[]
289,LANDO,Good luck.,0.7442699751170345,[]
290,HAN,"You, too.",0.06651216578375108,[]
291,HAN,You got her warmed?,-0.1106112555880876,[]
292,LUKE,"Yeah, she's comin' up.",-0.29425255134406436,[]
293,HAN,"No. I don't think the Empire had Wookiees in mind when they designed her, Chewie.",-0.1816561457701098,"['Empire', 'Wookiees', 'Chewie']"
294,LEIA,"Hey, are you awake?",-0.3213591884053395,[]
295,HAN,"Yeah, I just got a funny feeling. Like I'm not gonna see her again.",0.2101866082310322,[]
296,LEIA,"Come on, General, let's move.",-0.15595982409302311,[]
297,HAN,"Right. Chewie, let's see what this piece of junk can do. Ready, everybody?",0.10130327140041895,['Chewie']
298,LUKE,All set.,0.08532911937283316,[]
299,THREEPIO,Here we go again.,-0.357256724004021,[]
300,HAN,"All right, hang on.",0.44229651534318615,[]
301,VADER,"What is thy bidding, my Master?",-0.14352736820466894,[]
302,EMPEROR,Send the fleet to the far side of Endor. There it will stay until called for.,-0.17865741479755815,['Endor']
303,VADER,What of the reports of the Rebel fleet massing near Sullust?,-0.10558335061980362,"['Rebel', 'Sullust']"
304,EMPEROR,"It is of no concern. Soon the Rebellion will be crushed and young Skywalker will be one of us! Your work here is finished, my friend. Go out to the command ship and await my orders.",-0.039751454621447024,"['Rebellion', 'Skywalker', 'one']"
305,VADER,"Yes, my Master.",0.22991219134736673,[]
306,HAN,"If they don't go for this, we're gonna have to get outta here pretty quick, Chewie.",-0.1127038005555272,['Chewie']
307,CONTROLLER,We have you on our screen now. Please identify.,-0.08401165957684076,[]
308,HAN,Shuttle Tydirium requesting deactivation of the deflector shield.,-0.5394990581709194,['Shuttle Tydirium']
309,CONTROLLER,"Shuttle Tydirium, transmit the clearance code for shield passage.",-0.5962745833295315,['Shuttle Tydirium']
310,HAN,Transmission commencing.,-0.8407514666820355,[]
311,LEIA,Now we find out if that code is worth the price we paid.,-0.011093530234169258,[]
312,HAN,It'll work. It'll work.,0.11071182719333894,[]
313,LUKE,Vader's on that ship.,-0.2115210216709047,['Vader']
314,HAN,"Now don't get jittery, Luke. There are a lot of command ships. Keep your distance though, Chewie, but don't look like you're trying to keep your distance.",-0.092310206049806,"['Luke', 'Chewie']"
315,HAN,I don't know.  Fly casual.,0.14431930804921667,[]
316,LUKE,I'm endangering the mission. I shouldn't have come.,0.022424116066887212,[]
317,HAN,"It's your imagination, kid. Come on. Let's keep a little optimism here.",-0.11069997670070464,[]
318,VADER,Where is that shuttle going?,-0.5340799086734342,[]
319,PIETT,"Shuttle Tydirium, what is your cargo and destination?",0.10294264421957533,['Shuttle Tydirium']
320,PILOT VOICE,Parts and technical crew for the forest moon.,-0.5666776649683936,[]
321,VADER,Do they have a code clearance?,-0.7796729752817522,[]
322,PIETT,"It's an older code, sir, but it checks out. I was about to clear them.",-0.20433706004344643,[]
323,PIETT,Shall I hold them?,-0.27476429772737143,[]
324,VADER,No. Leave them to me. I will deal with them myself.,-0.14465103513524435,[]
325,PIETT,"As you wish, my lord.  Carry on.",0.2932211633789441,[]
326,HAN,"They're not goin' for it, Chewie.",-0.01302204834985532,['Chewie']
327,CONTROLLER,"Shuttle Tydirium, deactivation of the shield will commence immediately. Follow your present course.",-0.31297975554605784,['Shuttle Tydirium']
328,HAN,Okay! I told you it was gonna work. No problem.,-0.13407881703475555,[]
329,THREEPIO,"Oh, I told you it was dangerous here.",-0.20473908939491148,[]
330,LEIA,Shall we try and go around?,-0.5879225812772861,[]
331,HAN,It'll take time. This whole party'll be for nothing if they see us.,0.06373201652315053,[]
332,HAN,Chewie and I will take care of this. You stay here.,0.47174523146710734,['Chewie']
333,LUKE,"Quietly, there might be more of them out there.",-0.5508317631695077,[]
334,HAN,Hey... it's me.,-0.08453817367263561,[]
335,SCOUT #1,Go for help! Go!,0.13007704328120617,[]
336,LUKE,Great. Come on.,0.36553202998758905,[]
337,LEIA,Over there! Two more of them!,0.0449680582751113,['Two']
338,LUKE,"I see them. Wait, Leia!",0.31307009588653845,['Leia']
339,LUKE,Quick! Jam their comlink. Center switch!,-0.47722872465301314,['Jam']
340,HAN,"Hey, wait! Ahhh!",0.2627816514773773,[]
341,LUKE,Move closer!,-0.6503361975063979,[]
342,LUKE,Get alongside that one!,0.4607694492963723,[]
343,LUKE,Get him!,0.2891434477453474,[]
344,LUKE,Keep on that one! I'll take these two!,0.6725522432782685,['two']
345,THREEPIO,"Oh, General Solo, somebody's coming. Oh!",-0.2882050519499042,['Solo']
346,HAN,Luke! Where's Leia?,-0.366027218395671,"['Luke', 'Leia']"
347,LUKE,What? She didn't come back?,-0.2899793863969635,[]
348,HAN,I thought she was with you.,0.3530509287742416,[]
349,LUKE,We got separated.,-0.6254619891698749,[]
350,LUKE,"Hey, we better go look for her.",0.3888850329122442,[]
351,HAN,Take the squad ahead.  We'll meet at the shield generator at 0300.,-0.3655138337430224,['0300']
352,LUKE,"Come on, Artoo.  We'll need your scanners.",0.0,['Artoo']
353,THREEPIO,"Don't worry, Master Luke.  We know what to do.",-0.17759909469046065,['Luke']
354,THREEPIO,And you said it was pretty here. Ugh!,-0.23852906019514064,[]
355,LEIA,Cut it out!,-0.5157566805326272,[]
356,LEIA,I'm not gonna hurt you.,0.15326413013283968,[]
357,LEIA,"Well, looks like I'm stuck here. Trouble is, I don't know where here is.",-0.0264781727434924,[]
358,LEIA,"Well, maybe you can help me. Come on, sit down.",-0.04940460210852926,[]
359,LEIA,I promise I won't hurt you. Now come here.,0.0,[]
360,LEIA,All right. You want something to eat?,0.043128115579433635,[]
361,LEIA,That's right. Come on. Hmmm?,-0.1784157753383384,[]
362,LEIA,"Look, it's a hat. It's not gonna hurt you. Look. You're a jittery little thing, aren't you?",-0.13477654700963915,[]
363,LEIA,What is it?,-0.3758638275745827,[]
364,SCOUT #l,"Freeze!  Come on, get up!",-0.2632757225136564,[]
365,SCOUT #1,Go get your ride and take her back to base.,0.19447466102828725,[]
366,SCOUT #2,"Yes, sir.",0.13560309275436833,[]
367,LEIA,"Come on, let's get outta here.",-0.029274345191735218,[]
368,GUARD,Halt! The Emperor does not wish to be disturbed at the moment.,-0.6641760329539761,[]
369,VADER,"The Emperor will see me, now!",-0.05475483464938935,[]
370,GUARD,"The Emperor will see you, now.",0.0,[]
371,EMPEROR,I told you to remain on the command ship.,0.09250278022268965,[]
372,VADER,A small Rebel force has penetrated the shield and landed on Endor.,-0.3224670954217579,"['Rebel', 'Endor']"
373,EMPEROR,"Yes, I know.",0.3827535235181725,[]
374,VADER,My son is with them.,0.4307828686927231,[]
375,EMPEROR,Are you sure?,0.19703106545472737,[]
376,VADER,"I have felt him, my Master.",0.09817305857776915,[]
377,EMPEROR,"Strange, that I have not. I wonder if your feelings on this matter are clear, Lord Vader.",-0.23906707225178048,[]
378,VADER,"They are clear, my Master.",-0.13196417272087668,[]
379,EMPEROR,Then you must go to the Sanctuary Moon and wait for them.,-0.12587216638461984,['the Sanctuary Moon']
380,VADER,He will come to me?,-0.4488860012260494,[]
381,EMPEROR,I have foreseen it. His compassion for you will be his undoing. He will come to you and then you will bring him before me.,-0.05124467361242657,[]
382,VADER,As you wish.,0.5588104656011867,[]
383,HAN,Luke! Luke!,0.4424934145405446,"['Luke', 'Luke']"
384,THREEPIO,"Oh, Master Luke.",-0.0113190122918565,['Master Luke']
385,LUKE,There's two more wrecked speeders back there. And I found this.,-0.2480817193618967,['two']
386,THREEPIO,I'm afraid that Artoo's sensors can find no trace of Princess Leia.,-0.5771571909382056,"['Artoo', 'Leia']"
387,HAN,I hope she's alright.,0.28429309874839825,[]
388,HAN,"What, Chewie? What? Chewie!",0.22761316489345695,"['Chewie', 'Chewie']"
389,HAN,"Hey, I don't get it.",-0.019451656617477164,[]
390,HAN,"Nah, it's just a dead animal, Chewie.",-0.49839390251761784,"['Nah', 'Chewie']"
391,LUKE,"Chewie, wa-wait!  Don't!",-0.07063813353161064,['Chewie']
392,HAN,"Nice work. Great, Chewie! Great! Always thinking with your stomach.",0.6013018426142425,['Chewie']
393,LUKE,"Will you take it easy? Let's just figure out a way to get out of this thing.  Han, can you reach my lightsaber?",-0.058762372408079466,['Han']
394,HAN,"Yeah, sure.",0.34537522552212785,[]
395,THREEPIO,"Artoo, I'm not sure that's such a good idea. It's a very long dro-o-op!!",0.07420453201285193,['Artoo']
396,HAN,Wha--?  Hey!  Point that thing someplace else.,-0.39632926010317804,[]
397,HAN,Hey!,0.38677078919948493,[]
398,LUKE,"Han, don't. It'll be all right.",0.09966954256666805,['Han']
399,LUKE,"Chewie, give 'em your crossbow.",0.6307858757187295,['Chewie']
400,THREEPIO,"Oh, my head. Oh, my goodness!",0.13010425032966277,[]
401,LUKE,Do you understand anything they're saying?,-0.1718226087855781,[]
402,THREEPIO,"Oh, yes, Master Luke!  Remember that I am fluent in over six million forms of communication.",-0.1778499913992515,"['Luke', 'over six million']"
403,HAN,What are you telling them?,0.2946648653371067,[]
404,THREEPIO,"Hello, I think... I could be mistaken. They're using a very primitive dialect.  But I do believe they think I am some sort of god.",-0.22132801026380622,[]
405,HAN,"Well, why don't you use your divine influence and get us out of this?",0.035004451981477835,[]
406,THREEPIO,"I beg your pardon, General Solo, but that just wouldn't be proper.",-0.06842746663596744,['Solo']
407,HAN,Proper?!,-0.5180883676150123,[]
408,THREEPIO,It's against my programming to impersonate a deity.,-0.608048359469396,[]
409,HAN,"Why, you--",0.08511183346941387,[]
410,HAN,My mistake. He's an old friend of mine.,0.10563791383648269,[]
411,HAN,I have a really bad feeling about this.,-0.16258748437851556,[]
412,HAN,What did he say?,-0.20855150553282176,[]
413,THREEPIO,"I'm rather embarrassed, General Solo, but it appears you are to be the main course at a banquet in my honor.",-0.15879771880993898,['Solo']
414,HAN and LUKE,Leia!,-0.20980797056772693,['Leia']
415,LEIA,Oh!,-0.13071605440744327,[]
416,THREEPIO,Your Royal Highness.,-0.42053988002396525,[]
417,LEIA,"But these are my friends. Threepio, tell them they must be set free.",0.02456481003396216,['Threepio']
418,HAN,"Somehow, I got the feeling that didn't help us very much.",-0.2223736460771597,[]
419,LUKE,"Threepio, tell them if they don't do as you wish, you'll become angry and use your magic.",0.04742335127536701,['Threepio']
420,THREEPIO,"But Master Luke, what magic? couldn't possibly --",-0.5619416851332606,['Luke']
421,LUKE,Just tell them.,0.1711284691900805,[]
422,THREEPIO,"You see, Master Luke; they didn't believe me. Just...",0.12814448450722926,['Luke']
423,THREEPIO,"... as I said they wouldn't. Wha-wha-what's happening! Oh! Oh, dear! Oh!",-0.20654355523134815,[]
424,THREEPIO,"Put me down! He-e-elp! Master Luke! Artoo! Somebody, somebody, help! Master Luke, Artoo! Artoo, quickly! Do something, somebody! Oh! Ohhh!",-0.22904542998111066,"['Luke', 'Artoo', 'Luke', 'Artoo', 'Artoo']"
425,THREEPIO,"Oh, oh, oh, oh! Thank goodness.",0.16374799935111128,[]
426,LUKE,"Thanks, Threepio.",0.29227493068570376,['Threepio']
427,THREEPIO,I...I never knew I had it in me.,0.09811018876710342,[]
428,THREEPIO,"Yes, Artoo. I was just coming to that.",-0.4763335401222255,['Artoo']
429,HAN,What's going on?,-0.3179373550320377,[]
430,LEIA,I don't know.,0.1585479620574788,[]
431,THREEPIO,Wonderful! We are now a part of the tribe.,-0.1526844472622233,[]
432,HAN,Just what I always wanted.,0.3667859607687376,[]
433,HAN,"Well, short help is better than no help at all, Chewie.  Thank you. Okay.",0.09124171037702444,['Chewie']
434,THREEPIO,He says the scouts are going to show us the quickest way to the shield generator.,-0.3175895148911001,[]
435,HAN,"Good. How far is it? Ask him. We need some fresh supplies, too. And try and get our weapons back.",0.0,[]
436,HAN,"And hurry up, will ya? I haven't got all day.",-0.15305335901948003,['all day']
437,LUKE,"Luke, what's wrong?",-0.1236363810326051,['Luke']
