line,character,dialogue,sentiment,entities
438,LUKE,Leia... do you remember your mother? Your real mother?,0.2377326591741522,['Leia']
439,LEIA,Just a little bit. She died when I was very young.,-0.3200895627850264,[]
440,LUKE,What do you remember?,0.3161821401293392,[]
441,LEIA,"Just...images, really. Feelings.",-0.09761190326110802,[]
442,LUKE,Tell me.,0.4529770110221576,[]
443,LEIA,"She was very beautiful. Kind, but...sad.  Why are you asking me all this?",0.0,[]
444,LUKE,I have no memory of my mother. I never knew her.,0.11765968970163132,[]
445,LEIA,"Luke, tell me. What's troubling you?",0.10029312125471823,['Luke']
446,LUKE,"Vader is here...now, on this moon.",-0.3597550550781181,['Vader']
447,LEIA,How do you know?,0.226181393300797,[]
448,LUKE,"I felt his presence. He's come for me. He can feel when I'm near. That's why I have to go.  As long as I stay, I'm endangering the group and our mission here.  I have to face him.",-0.04552650434011074,[]
449,LEIA,Why?,-0.3021746617613401,[]
450,LUKE,He's my father.,0.02076984138734983,[]
451,LEIA,Your father?,0.03193923920156028,[]
452,LUKE,"There's more. It won't be easy for you to hear it, but you must. If I don't make it back, you're the only hope for the Alliance.",0.036198630898865325,['Alliance']
453,LEIA,"Luke, don't talk that way. You have a power I--I don't understand and could never have.",-0.13886772050529128,['Luke']
454,LUKE,"You're wrong, Leia. You have that power too. In time you'll learn to use it as I have. The Force is strong in my family. My father has it...I have it...and...my sister has it.",0.034103183970832784,"['Leia', 'Force']"
455,LUKE,Yes. It's you Leia.,-0.17682127795992764,['Leia']
456,LEIA,I know. Somehow...I've always known.,-0.2060182755531046,[]
457,LUKE,Then you know why I have to face him.,0.14341076823801147,[]
458,LEIA,"No! Luke, run away, far away. If he can feel your presence, then leave this place. I wish I could go with you.",-0.14756306247189865,['Luke']
459,LUKE,"No, you don't. You've always been strong.",-0.07070209607957878,[]
460,LEIA,"But, why must you confront him?",-0.010279429040600307,[]
461,LUKE,Because...there is good in him. I've felt it. He won't turn me over to the Emperor. I can save him. I can turn him back to the good side. I have to try.,-0.12962425202666528,[]
462,HAN,"Hey, what's goin' on?",-0.0656652364140915,[]
463,LEIA,Nothing. I - just want to be alone for a little while.,-0.21638935488272137,[]
464,HAN,"Nothing?  Come on, tell me.  What's goin' on?",-0.18557751461721983,[]
465,LEIA,I...I can't tell you.,0.5271823102543809,[]
466,HAN,Did you tell Luke? Is that who you could tell?,0.18400333380655565,['Luke']
467,LEIA,I...,0.607951999296714,[]
468,HAN,Ahhh...,-0.20091841351991824,[]
469,HAN,I'm sorry.,0.3586858386212588,[]
470,LEIA,Hold me.,0.0472085983895687,[]
471,COMMANDER,"This is a Rebel that surrendered to us. Although he denies it, I believe there may be more of them, and I request permission to conduct a further search of the area.",-0.3101794778159508,['Rebel']
472,COMMANDER,He was armed only with this.,0.0,[]
473,VADER,"Good work, Commander. Leave us. Conduct your search and bring his companions to me.",0.1786826079293391,[]
474,COMMANDER,"Yes, my Lord.",-0.04446227508667899,[]
475,VADER,The Emperor has been expecting you.,-0.532980293955948,[]
476,LUKE,"I know, father.",0.4024025625340004,[]
477,VADER,"So, you have accepted the truth.",0.07821422210247908,[]
478,LUKE,"I've accepted the truth that you were once Anakin Skywalker, my father.",0.3102757375707845,['Anakin Skywalker']
479,VADER,That name no longer has any meaning for me.,-0.3280637994920419,[]
480,LUKE,It is the name of your true self. You've only forgotten. I know there is good in you. The Emperor hasn't driven it from you fully. That is why you couldn't destroy me. That's why you won't bring me to your Emperor now.,0.041894607001191186,[]
481,VADER,I see you have constructed a new lightsaber.,0.1481431585492392,[]
482,VADER,"Your skills are complete. Indeed, you are powerful, as the Emperor has foreseen.",-0.1724704489428679,[]
483,LUKE,Come with me.,0.38201277148637547,[]
484,VADER,Obi-Wan once thought as you do.,0.014368726632781215,['Obi-Wan']
485,VADER,You don't know the power of the dark side. I must obey my master.,0.09569948243793802,[]
486,LUKE,I will not turn...and you'll be forced to kill me.,-0.14486774312188677,[]
487,VADER,If that is your destiny.,0.11981913056650861,[]
488,LUKE,"Search your feelings, father. You can't do this. I feel the conflict within you. Let go of your hate.",0.11537001688883386,[]
489,VADER,"It is too late for me, son. The Emperor will show you the true nature of the Force. He is your master now.",0.0979552484592332,['Force']
490,LUKE,Then my father is truly dead.,-0.28581531890337764,[]
491,LEIA,The main entrance to the control bunker's on the far side of that landing platform. This isn't gonna be easy.,-0.33152136515384223,[]
492,HAN,"Hey, don't worry. Chewie and me got into a lot of places more heavily guarded than this.",-0.2521893942786635,['Chewie']
493,LEIA,What's he saying?,-0.3179606604265459,[]
494,THREEPIO,He says there's a secret entrance on the other side of the ridge.,-0.3042083140530423,[]
495,LANDO,"Admiral, we're in position. All fighters accounted for.",0.2766837960143429,[]
496,ACKBAR,Proceed with the countdown. All groups assume attack coordinates.,-0.3438914041942671,[]
497,LANDO,"Don't worry, my friends are down there. They'll have that shield down on time... or this'll be the shortest offensive of all time.",-0.2288617188731581,[]
498,ACKBAR,"All craft, prepare to jump to hyperspace on my mark.",-0.5366702567388326,[]
499,LANDO,All right. Stand by.,0.04830817451473646,[]
500,HAN,"Back door, huh? Good idea.",0.054110293612532834,[]
501,HAN,It's only a few guards. This shouldn't be too much trouble.,-0.5227362099224484,[]
502,LEIA,"Well, it only takes one to sound the alarm.",-0.3004289734128016,[]
503,HAN,Then we'll do it real quiet-like.,-0.09679364480700614,[]
504,THREEPIO,"Oh! Oh, my. Uh, Princess Leia!",-0.2229126712063172,['Leia']
505,LEIA,Quiet.,-0.5850034753148965,[]
506,THREEPIO,I'm afraid our furry companion has gone and done something rather rash.,-0.33909220863263,[]
507,LEIA,"Oh, no.",-0.5541193065556731,[]
508,HAN,There goes our surprise attack.,-0.259835850000818,[]
509,SCOUT,Look! Over there! Stop him!,-0.14014395258859125,[]
510,HAN,Not bad for a little furball. There's only one left. You stay here. We'll take care of this.,0.06739103731709073,['only one']
511,THREEPIO,I have decided that we shall stay here.,-0.15065679661670828,[]
512,EMPEROR,"Welcome, young Skywalker. I have been expecting you.",0.09994719702471011,['Skywalker']
513,EMPEROR,You no longer need those.,-0.3050633663527318,[]
514,EMPEROR,"Guards, leave us.",-0.36063111617147525,[]
515,EMPEROR,I'm looking forward to completing your training. In time you will call me Master.,0.25702188784590074,[]
516,LUKE,You're gravely mistaken. You won't convert me as you did my father.,-0.1497374246945007,[]
517,EMPEROR,"Oh, no, my young Jedi. You will find that it is you who are mistaken...about a great many things.",0.18591469094301005,['Jedi']
518,VADER,His lightsaber.,0.18898666769878902,[]
519,EMPEROR,"Ah, yes, a Jedi's weapon. Much like your father's. By now you must know your father can never be turned from the dark side. So will it be with you.",-0.04113433528825916,['Jedi']
520,LUKE,You're wrong. Soon I'll be dead...and you with me.,0.2252934479499531,[]
521,EMPEROR,Perhaps you refer to the imminent attack of your Rebel fleet.,-0.1597303167959494,['Rebel']
522,EMPEROR,Yes...I assure you we are quite safe from your friends here.,0.28418879691438326,[]
523,LUKE,Your overconfidence is your weakness.,-0.19668353128671412,[]
524,EMPEROR,Your faith in your friends is yours.,0.4078038612572217,[]
525,VADER,"It is pointless to resist, my son.",-0.4569598636729597,[]
526,EMPEROR,Everything that has transpired has done so according to my design.  Your friends up there on the Sanctuary Moon...,-0.32078900942103017,['the Sanctuary Moon']
527,EMPEROR,...are walking into a trap. As is your Rebel fleet! It was I who allowed the Alliance to know the location of the shield generator. It is quite safe from your pitiful little band. An entire legion of my best troops awaits them.,-0.1418737139027424,"['Rebel', 'Alliance']"
528,EMPEROR,Oh...I'm afraid the deflector shield will be quite operational when your friends arrive.,-0.3024204126277914,[]
529,HAN,"All right! Up! Move! Come on! Quickly! Quickly, Chewie.",-0.025605901735518133,['Chewie']
530,LEIA,Han! Hurry! The fleet will be here any moment.,0.03247948649919019,['Han']
531,HAN,"Charges!  Come on, come on!",0.03967380856119651,[]
532,THREEPIO,"Oh, my! They'll be captured!",0.17081445459173272,[]
533,THREEPIO,"Wa-wait! Wait, come back! Artoo, stay with me.",0.09598017212615462,['Artoo']
534,COMMANDER,Freeze! You Rebel scum.,-0.15462430149727302,['Rebel']
535,LANDO,All wings report in.,-0.16328615892248033,[]
536,WEDGE,Red Leader standing by.,-0.2589733906529519,[]
537,GRAY LEADER,Gray Leader standing by.,-0.4337884443205553,['Gray Leader']
538,GREEN LEADER,Green Leader standing by.,-0.36961125382284865,[]
539,WEDGE,Lock S-foils in attack positions.,-0.27725663694565883,['Lock S']
540,ACKBAR,May the Force be with us.,-0.12342322959421148,['Force']
541,LANDO,"We've got to be able to get some kind of a reading on that shield, up or down. Well, how could they be jamming us if they don't know if we're coming.",-0.32810496958504376,[]
542,LANDO,Break off the attack! The shield is still up.,-0.5647967906665745,[]
543,RED LEADER,I get no reading. Are you sure?,0.06620364724641292,[]
544,LANDO,Pull up! All craft pull up!,-0.2643389930488713,[]
545,ACKBAR,"Take evasive action! Green Group, stick close to holding sector MV-7.",-0.3529972457497472,"['Green Group', 'MV-7']"
546,CONTROLLER,"Admiral, we have enemy ships in sector 47.",-0.3258406908922096,['47']
547,ACKBAR,It's a trap!,-0.5825684499791328,[]
548,LANDO,Fighters coming in.,0.16427406739213724,[]
549,REBEL PILOT,There's too many of them!,-0.16782874372801881,[]
550,LANDO,Accelerate to attack speed! Draw their fire away from the cruisers.,-0.7457721130160835,[]
551,WEDGE,"Copy, Gold Leader.",0.5030902444236827,[]
552,EMPEROR,"Come, boy. See for yourself.",0.3417192639790998,[]
553,EMPEROR,"From here you will witness the final destruction of the Alliance, and the end of your insignificant Rebellion.",-0.26942950112130926,"['Alliance', 'Rebellion']"
554,EMPEROR,"You want this, don't you? The hate is swelling in you now. Take your Jedi weapon. Use it. I am unarmed. Strike me down with it. Give in to your anger. With each passing moment, you make yourself more my servant.",0.08835355122468447,['Jedi']
555,LUKE,No!,-0.5861049499276691,[]
556,EMPEROR,"It is unavoidable. It is your destiny. You, like your father, are now mine!",-0.12409934227347708,[]
557,STORMTROOPER,"All right, move it! I said move it! Go on!",0.049831894880660865,[]
558,THREEPIO,"Hello! I say, over there! Were you looking for me?",0.05987913506444298,[]
559,BUNKER COMMANDER,Bring those two down here!,0.0,['two']
560,STORMTROOPER,Let's go!,-0.07255304318107858,[]
561,THREEPIO,"Well, they're on their way. Artoo, are you sure this was a good idea?",0.0,['Artoo']
562,STORMTROOPER,Freeze! Don't move!,-0.5340391590260274,[]
563,THREEPIO,We surrender.,-0.22337047367063323,[]
564,THREEPIO,"Ohhh! Stand back, Artoo.",-0.33781450982023165,['Artoo']
565,LEIA,The code's changed. We need Artoo!,-0.6125074379843223,['Artoo']
566,HAN,Here's the terminal.,-0.31599920162635664,[]
567,LEIA,"Artoo, where are you? We need you at the bunker right away.",-0.3105633168736319,['Artoo']
568,THREEPIO,"Going? What do you mean, you're going. But-- but going where, Artoo? No, what! Artoo! Oh, this is no time for heroics. Come back!",-0.24543583500560762,"['Artoo', 'Artoo']"
569,LANDO,"Watch yourself, Wedge! Three from above!",0.16917437888726994,"['Wedge', 'Three']"
570,WEDGE,"Red Three, Red Two, pull in!",0.16470743115105235,"['Red Three', 'Red Two']"
571,RED TWO,Got it!,-0.11523861709012162,[]
572,RED THREE,"Three of them coming in, twenty degrees!",-0.04805679720259981,"['Three', 'twenty degrees']"
573,WEDGE,Cut to the left! I'll take the leader! They're heading for the medical frigate.,0.13837673051546795,[]
574,NAVIGATOR,Pressure's steady.,-0.7437566824665143,[]
575,LANDO,Only the fighters are attacking.  I wonder what those Star Destroyers are waiting for.,0.3600567047961789,[]
576,COMMANDER,"We're in attack position now, sir.",-0.05360996950815311,[]
577,PIETT,Hold here.,-0.10731840238881607,[]
578,COMMANDER,We're not going to attack?,-0.6603741979421918,[]
579,PIETT,I have my orders from the Emperor himself. He has something special planned for them. We only need to keep them from escaping.,-0.22746795865774705,[]
580,EMPEROR,"As you can see, my young apprentice, your friends have failed. Now witness the firepower of this fully armed and operational battle station.  Fire at will, Commander.",0.0,[]
581,JERJERROD,Fire!,-0.8313867960582602,[]
582,LANDO,"That blast came from the Death Star! That thing's operational!  Home One, this is Gold Leader.",-0.0737113609773441,"['the Death Star', 'Gold Leader']"
583,ACKBAR,We saw it. All craft prepare to retreat.,-0.5453556956504484,[]
584,LANDO,"You won't get another chance at this, Admiral.",0.0,[]
585,ACKBAR,"We have no choice, General Calrissian. Our cruisers can't repel firepower of that magnitude.",-0.14088198183145995,['Calrissian']
586,LANDO,Han will have that shield down. We've got to give him more time.,-0.1996693429753631,['Han']
587,THREEPIO,We're coming!,-0.22241336530040412,[]
588,HAN,Come on! Come on!,0.2933809687756439,[]
589,THREEPIO,"Oh, Artoo, hurry!",-0.45743401074532475,['Artoo']
590,THREEPIO,"My goodness! Artoo, why did you have to be so brave?",-0.1688844855082221,['Artoo']
591,HAN,"Well, I suppose I could hotwire this thing.",-0.08910168325085688,[]
592,LEIA,I'll cover you.,0.7435348878640238,[]
593,LANDO,Yes! I said closer! Move as close as you can and engage those Star Destroyers at point- blank range.,-0.13773642658084984,['Star Destroyers']
594,ACKBAR,"At that close range, we won't last long against those Star Destroyers.",-0.22380195370235745,['Star Destroyers']
595,LANDO,We'll last longer then we will against that Death Star...and we might just take a few of them with us.,-0.10100881514010407,[]
596,REBEL PILOT,She's gonna blow!,-0.15146692641373183,[]
597,Y-WING PILOT,I'm hit!,0.5188454566508371,[]
598,EMPEROR,"Your fleet has lost. And your friends on the Endor moon will not survive. There is no escape, my young apprentice. The Alliance will die...as will your friends.",-0.21415008310571637,"['Endor moon', 'Alliance']"
599,EMPEROR,"Good. I can feel your anger. I am defenseless.  Take your weapon! Strike me down with all your hatred, and your journey towards the dark side will be complete.",0.0,[]
600,WALKER PILOT #1,Look!,0.48229282258406103,[]
601,PILOT #2,Get him off of there!,-0.059947820758407655,[]
602,HAN,I think I got it. I got it!,0.28668631493662944,[]
603,THREEPIO,"Oh, Princess Leia, are you all right?",-0.07325049578604781,['Princess Leia']
604,HAN,Let's see.,0.1041989263509202,[]
605,LEIA,It's not bad.,-0.5919093339330783,[]
606,STORMTROOPER,Freeze!,-0.6525513712424469,[]
607,THREEPIO,"Oh, dear.",0.058645423846845235,[]
608,STORMTROOPER,Don't move!,-0.465103231780702,[]
609,HAN,I love you.,0.8534713103012286,[]
610,LEIA,I know.,0.5474927301900143,[]
611,STORMTROOPER,Hands up! Stand up!,-0.2876553160235149,[]
612,HAN,Stay back.,0.14442138717255215,[]
613,HAN,"Chewie!  Get down here!  She's wounded!  No, wait....  I got an idea.",-0.14354684011414043,['Chewie']
614,EMPEROR,"Good.  Use your aggressive feelings, boy!  Let the hate flow through you.",-0.07244058959793409,[]
615,VADER,Obi-Wan has taught you well.,0.1382897609423983,['Obi-Wan']
616,LUKE,"I will not fight you, father.",0.18051242819652136,[]
617,VADER,You are unwise to lower your defenses.,-0.453344604145963,[]
618,LUKE,"Your thoughts betray you, father. I feel the good in you...the conflict.",0.2833716109728128,[]
619,VADER,There is no conflict.,-0.7733814336935665,[]
620,LUKE,"You couldn't bring yourself to kill me before, and I don't believe you'll destroy me now.",0.04073099633570387,[]
621,VADER,"You underestimate the power of the dark side. If you will not fight, then you will meet your destiny.",0.14874934290717068,[]
622,EMPEROR,Good.  Good.,0.5141468847570658,[]
623,LANDO,Watch out. Squad at .06.,-0.36097990368569044,[]
624,REBEL PILOT,"I'm on it, Gold Leader.",0.34563379053612175,[]
625,WEDGE,"Good shot, Red Two.",0.615739706174619,['Red Two']
626,LANDO,"Now...come on, Han, old buddy. Don't let me down.",-0.013582440662075035,['Han']
627,HAN/PILOT,"It's over, Commander. The Rebels have been routed. They're fleeing into the woods. We need reinforcements to continue the pursuit.",-0.6014486325706345,['Rebels']
628,CONTROL ROOM COMMANDER,Send three squads to help. Open the back door.,-0.36120205476940237,['three']
629,SECOND COMMANDER,"Yes, sir.",0.13560309275436833,[]
630,HAN,Throw me another charge.,-0.1357378425870288,[]
631,VADER,"You cannot hide forever, Luke.",-0.2516210836308157,['Luke']
632,LUKE,I will not fight you.,0.19282158593679988,[]
633,VADER,"Give yourself to the dark side. It is the only way you can save your friends. Yes, your thoughts betray you. Your feelings for them are strong. Especially for...",0.16873715917249021,[]
634,VADER,"Sister! So...you have a twin sister. Your feelings have now betrayed her, too. Obi-Wan was wise to hide her from me. Now his failure is complete. If you will not turn to the dark side, then perhaps she will.",-0.18891749199776298,['Obi-Wan']
635,LUKE,Never-r-r!,0.011493359712389184,[]
636,EMPEROR,"Good! Your hate has made you powerful. Now, fulfill your destiny and take your father's place at my side!",0.313184041072202,[]
637,LUKE,"Never! I'll never turn to the dark side. You've failed, Your Highness. I am a Jedi, like my father before me.",0.016084078588486594,[]
638,EMPEROR,So be it...Jedi.,-0.2355662311859723,['Jedi']
639,HAN,Move! Move!,-0.44900632215653014,[]
640,ACKBAR,The shield is down! Commence attack on the Death Star's main reactor.,-0.5210892293514668,"[""the Death Star's""]"
641,LANDO,"We're on our way. Red Group, Gold Group, all fighters follow me.  Told you they'd do it!",0.1949355967581503,"['Red Group', 'Gold Group']"
642,EMPEROR,"If you will not be turned, you will be destroyed.",-0.3386713591681145,[]
643,EMPEROR,"Young fool...only now, at the end, do you understand.",0.09527546837046041,[]
644,EMPEROR,Your feeble skills are no match for the power of the dark side. You have paid the price for your lack of vision.,0.013801791799463725,[]
645,LUKE,"Father, please. Help me.",-0.03583511948746687,[]
646,EMPEROR,"Now, young Skywalker...you will die.",0.1904412561776221,['Skywalker']
647,WEDGE,I'm going in.,0.13112188422298665,[]
648,LANDO,Here goes nothing.,-0.4700586822748851,[]
649,LANDO,Now lock onto the strongest power source. It should be the power generator.,-0.4745140185960466,[]
650,WEDGE,Form up. And stay alert. We could run out of space real fast.,-0.46461711686269913,[]
651,LANDO,Split up and head back to the surface. See if you can get a few of those TIE fighters to follow you.,0.03939548235555379,[]
652,PILOT,"Copy, Gold Leader.",0.5030902444236827,[]
653,LANDO,That was too close.,-0.6215047350897671,[]
654,ACKBAR,We've got to give those fighters more time. Concentrate all fire on that Super Star Destroyer.,0.13591810094563272,['Super Star Destroyer']
655,CONTROLLER,"Sir, we've lost our bridge deflector shield.",-0.5910012979657655,[]
656,PIETT,Intensify the forward batteries. I don't want anything to get through.,-0.4283681356539024,[]
657,PIETT,Intensify forward firepower!,-0.4605612897680307,[]
658,COMMANDER,It's too late!,-0.5799700126880925,[]
659,VADER,"Luke, help me take this mask off.",-0.18040986585329177,['Luke']
660,LURE,But you'll die.,0.3930529504656979,[]
661,VADER,Nothing can stop that now. Just for once... let me look on you with my own eyes.,0.07747054846315216,[]
662,ANAKIN,"Now...go, my son. Leave me.",0.0,[]
663,LUKE,No. You're coming with me. I can't leave you here. I've got to save you.,0.1473031591016778,[]
664,ANAKIN,"You already have, Luke. You were right about me. Tell your sister...you were right.",0.24751937669561452,['Luke']
665,LUKE,Father... I won't leave you.,0.05255955507419441,[]
666,WEDGE,There it is!,-0.3696681817993017,[]
667,LANDO,"All right, Wedge. Go for the power regulator on the north tower.",-0.2004187530953112,['Wedge']
668,WEDGE,"Copy, Gold Leader. I'm already on my way out.",0.3089905584269821,[]
669,ACKBAR,Move the fleet away from the Death Star.,-0.3296736028226417,['the Death Star']
670,LANDO,"Wedge, I don't think we're going to make it.",-0.19874970061400576,['Wedge']
671,WEDGE,You'll make it. Just follow me Gold Leader.,0.1639865151778701,[]
672,LANDO,I promised to return his ship without a scratch...I sure hope that old pirate forgives me.,0.07148361190276709,[]
673,HAN,Lando...,-0.1269112585758314,['Lando']
674,THREEPIO,They did it!,-0.3996688800645427,[]
